player_id,total_snaps,pass_snaps,run_snaps,total_pressures,total_tfls,pressure_generated,tfl_rate,player_name,position,team
00-0033546,578,293,285,64,46,0.21843003412969283,0.16140350877192983,Dalvin Tomlinson,DL,ARI
00-0033463,379,270,109,58,3,0.21481481481481482,0.027522935779816515,Carl Lawson,DL,BAL
00-0037249,719,437,282,93,21,0.2128146453089245,0.07446808510638298,Nik Bonitto,LB,DEN
00-0033868,773,437,336,93,50,0.2128146453089245,0.1488095238095238,Myles Garrett,DL,CLE
00-0032387,632,373,259,79,22,0.21179624664879357,0.08494208494208494,Jarran Reed,DL,SEA
00-0039809,408,260,148,55,16,0.21153846153846154,0.10810810810810811,Jonah Elliss,LB,DEN
00-0032129,568,317,251,67,39,0.2113564668769716,0.1553784860557769,Jordan Hicks,LB,CLE
00-0036378,591,338,253,71,17,0.21005917159763313,0.06719367588932806,Michael Danna,DL,KC
00-0035248,971,596,375,125,31,0.20973154362416108,0.08266666666666667,Zach Allen,DL,DEN
00-0037756,631,392,239,82,19,0.20918367346938777,0.0794979079497908,Travis Jones,DL,BAL
00-0032762,873,555,318,116,25,0.209009009009009,0.07861635220125786,Chris Jones,DL,KC
00-0037192,947,585,362,122,28,0.20854700854700856,0.07734806629834254,George Karlaftis,DL,KC
00-0027940,315,232,83,48,7,0.20689655172413793,0.08433734939759036,Von Miller,LB,WAS
00-0034805,547,346,201,71,17,0.20520231213872833,0.0845771144278607,John Franklin-Myers,DL,DEN
00-0036942,806,455,351,93,17,0.2043956043956044,0.04843304843304843,Osa Odighizuwa,DL,DAL
00-0035254,582,369,213,75,17,0.2032520325203252,0.07981220657276995,Anthony Nelson,LB,TB
00-0039108,612,380,232,77,29,0.2026315789473684,0.125,Will Anderson Jr.,DL,HOU
00-0038133,568,357,211,72,14,0.20168067226890757,0.06635071090047394,Boye Mafe,LB,SEA
00-0035890,727,452,275,91,22,0.2013274336283186,0.08,Tershawn Wharton,DL,CAR
00-0034807,429,260,169,52,25,0.2,0.14792899408284024,Ogbo Okoronkwo,LB,PHI
00-0035763,484,258,226,51,26,0.19767441860465115,0.11504424778761062,Malcolm Roach,DL,DEN
00-0036952,824,497,327,98,23,0.19718309859154928,0.07033639143730887,Jonathon Cooper,LB,DEN
00-0039815,516,279,237,55,16,0.1971326164874552,0.06751054852320675,Tyrice Knight,LB,SEA
00-0036621,1082,624,458,123,39,0.1971153846153846,0.0851528384279476,Nick Bolton,LB,KC
00-0036130,829,547,282,107,24,0.1956124314442413,0.0851063829787234,Nnamdi Madubuike,DL,BAL
00-0032265,494,307,187,60,23,0.19543973941368079,0.12299465240641712,Mario Edwards,DL,HOU
00-0039352,478,226,252,44,13,0.19469026548672566,0.051587301587301584,Marist Liufau,LB,DAL
00-0031270,496,247,249,48,39,0.19433198380566802,0.1566265060240964,Shelby Harris,DL,CLE
00-0031933,705,434,271,84,18,0.1935483870967742,0.06642066420664207,Leonard Williams,DL,SEA
00-0038546,333,212,121,41,8,0.19339622641509435,0.06611570247933884,Myles Murphy,DL,CIN
00-0036428,697,451,246,87,22,0.19290465631929046,0.08943089430894309,Justin Strnad,LB,DEN
00-0039764,387,239,148,46,16,0.19246861924686193,0.10810810810810811,Elijah Chatman,DL,NYG
00-0033905,515,291,224,56,25,0.19243986254295534,0.11160714285714286,Larry Ogunjobi,DL,BUF
00-0039047,634,369,265,71,19,0.19241192411924118,0.07169811320754717,Derick Hall,LB,SEA
00-0035672,1059,650,409,125,32,0.19230769230769232,0.07823960880195599,Cody Barton,LB,TEN
00-0036413,367,219,148,42,11,0.1917808219178082,0.07432432432432433,Darrell Taylor,DL,HOU
00-0035647,589,340,249,65,26,0.19117647058823528,0.10441767068273092,Montez Sweat,DL,CHI
00-0038574,441,207,234,39,37,0.18840579710144928,0.1581196581196581,Isaiah McGuire,DL,CLE
00-0039063,559,372,187,70,14,0.1881720430107527,0.0748663101604278,Calijah Kancey,DL,TB
00-0033935,784,473,311,89,21,0.18816067653276955,0.06752411575562701,Trey Hendrickson,DL,CIN
00-0031576,616,404,212,76,23,0.18811881188118812,0.10849056603773585,Za'Darius Smith,LB,PHI
00-0033046,476,384,92,72,5,0.1875,0.05434782608695652,Jihad Ward,LB,TEN
00-0035166,642,374,268,70,33,0.18716577540106952,0.12313432835820895,Azeez Al-Shaair,LB,HOU
00-0033156,475,310,165,58,14,0.1870967741935484,0.08484848484848485,Joey Bosa,DL,BUF
00-0036932,649,392,257,73,13,0.18622448979591838,0.05058365758754864,Micah Parsons,LB,GB
00-0033907,365,226,139,42,22,0.18584070796460178,0.15827338129496402,Dawuane Smoot,DL,JAX
00-0035683,520,291,229,54,20,0.18556701030927836,0.08733624454148471,Dexter Lawrence,DL,NYG
00-0031565,818,509,309,94,36,0.18467583497053044,0.11650485436893204,Danielle Hunter,DL,HOU
00-0031554,858,468,390,86,21,0.18376068376068377,0.05384615384615385,Eric Kendricks,LB,SF
00-0039070,587,327,260,60,19,0.1834862385321101,0.07307692307692308,Gervon Dexter Sr.,DL,CHI
00-0036298,507,300,207,55,17,0.18333333333333332,0.0821256038647343,Akeem Davis-Gaither,LB,ARI
00-0038577,403,241,162,44,13,0.1825726141078838,0.08024691358024691,Nick Herbig,LB,PIT
00-0034800,669,378,291,69,21,0.18253968253968253,0.07216494845360824,B.J. Hill,DL,CIN
00-0038505,517,274,243,50,20,0.18248175182481752,0.0823045267489712,Tavius Robinson,LB,BAL
00-0033782,703,390,313,71,33,0.18205128205128204,0.10543130990415335,DeMarcus Walker,DL,WAS
00-0036940,637,457,180,83,14,0.18161925601750548,0.07777777777777778,Odafe Oweh,LB,LAC
00-0031360,652,452,200,82,9,0.18141592920353983,0.045,Kyle Van Noy,LB,BAL
00-0033523,400,215,185,39,20,0.1813953488372093,0.10810810810810811,Jonathan Allen,DL,MIN
00-0035386,1008,535,473,97,43,0.18130841121495328,0.09090909090909091,T.J. Edwards,LB,CHI
00-0031254,328,232,96,42,11,0.1810344827586207,0.11458333333333333,Denico Autry,DL,HOU
00-0034673,1009,536,473,97,43,0.18097014925373134,0.09090909090909091,Tremaine Edmunds,LB,CHI
00-0034773,711,451,260,81,18,0.17960088691796008,0.06923076923076923,Vita Vea,DL,TB
00-0038711,547,273,274,49,45,0.1794871794871795,0.16423357664233576,Mohamoud Diabate,LB,CLE
00-0032671,573,364,209,65,17,0.17857142857142858,0.08133971291866028,Morgan Fox,DL,BUF
00-0038504,617,364,253,65,21,0.17857142857142858,0.08300395256916997,Trenton Simpson,LB,BAL
00-0038807,421,236,185,42,17,0.17796610169491525,0.0918918918918919,Ivan Pace Jr.,LB,MIN
00-0036982,736,411,325,73,20,0.17761557177615572,0.06153846153846154,Chauncey Golston,DL,NYG
00-0038541,479,316,163,56,17,0.17721518987341772,0.10429447852760736,Tyree Wilson,DL,LV
00-0035262,915,491,424,87,38,0.17718940936863545,0.08962264150943396,Drue Tranquill,LB,KC
00-0038556,663,369,294,65,17,0.17615176151761516,0.05782312925170068,DeMarvion Overshown,LB,DAL
00-0038660,320,205,115,36,7,0.17560975609756097,0.06086956521739131,Trevor Nowaske,LB,DET
00-0036624,582,382,200,67,19,0.17539267015706805,0.095,Alim McNeill,DL,DET
00-0036915,428,234,194,41,25,0.1752136752136752,0.12886597938144329,Jeremiah Owusu-Koramoah,LB,CLE
00-0035687,688,371,317,65,31,0.1752021563342318,0.09779179810725552,Bobby Okereke,LB,NYG
00-0039741,491,326,165,57,14,0.17484662576687116,0.08484848484848485,Payton Wilson,LB,PIT
00-0036902,537,327,210,57,17,0.1743119266055046,0.08095238095238096,Joseph Ossai,DL,CIN
00-0038127,536,310,226,54,24,0.17419354838709677,0.10619469026548672,Logan Hall,DL,TB
00-0034874,1033,667,366,116,32,0.17391304347826086,0.08743169398907104,Roquan Smith,LB,BAL
00-0031935,438,254,184,44,19,0.1732283464566929,0.10326086956521739,Preston Smith,DL,WAS
00-0033297,475,244,231,42,16,0.1721311475409836,0.06926406926406926,D.J. Jones,DL,DEN
00-0037007,435,314,121,54,13,0.17197452229299362,0.10743801652892562,Patrick Jones II,LB,CAR
00-0027969,792,456,336,78,31,0.17105263157894737,0.09226190476190477,Cameron Heyward,DL,PIT
00-0036914,819,497,322,85,34,0.1710261569416499,0.10559006211180125,Greg Rousseau,DL,BUF
00-0036224,915,592,323,101,31,0.17060810810810811,0.09597523219814241,Jonathan Greenard,LB,MIN
00-0035697,1022,563,459,95,29,0.16873889875666073,0.06318082788671024,Germaine Pratt,LB,IND
00-0035272,914,588,326,99,35,0.1683673469387755,0.10736196319018405,Andrew Van Ginkel,LB,MIN
00-0035230,688,417,271,70,31,0.16786570743405277,0.11439114391143912,Ed Oliver,DL,BUF
00-0035276,901,584,317,98,33,0.1678082191780822,0.10410094637223975,Blake Cashman,LB,MIN
00-0034397,653,394,259,66,31,0.16751269035532995,0.11969111969111969,Tim Settle,DL,HOU
00-0029562,1083,678,405,113,35,0.16666666666666666,0.08641975308641975,Lavonte David,LB,TB
00-0033886,950,571,379,95,38,0.16637478108581435,0.10026385224274406,T.J. Watt,LB,PIT
00-0039068,797,511,286,85,31,0.16634050880626222,0.10839160839160839,Yaya Diaby,LB,TB
00-0037254,867,494,373,82,39,0.1659919028340081,0.10455764075067024,Terrel Bernard,LB,BUF
00-0037611,554,326,228,54,29,0.1656441717791411,0.12719298245614036,Kayvon Thibodeaux,LB,NYG
00-0033914,639,402,237,66,20,0.16417910447761194,0.08438818565400844,Alex Anzalone,LB,DET
00-0036323,1098,647,451,106,46,0.16383307573415765,0.10199556541019955,Patrick Queen,LB,PIT
00-0035352,807,464,343,76,27,0.16379310344827586,0.07871720116618076,Tyrel Dodson,LB,MIA
00-0039111,722,429,293,70,25,0.16317016317016317,0.08532423208191127,Tuli Tuipulotu,LB,LAC
00-0039142,699,418,281,68,28,0.16267942583732056,0.099644128113879,Will McDonald IV,DL,NYJ
00-0032401,683,384,299,62,20,0.16145833333333334,0.06688963210702341,De'Vondre Campbell,LB,SF
00-0034333,756,422,334,68,29,0.16113744075829384,0.08682634730538923,Daron Payne,DL,WAS
00-0036333,556,317,239,51,26,0.1608832807570978,0.1087866108786611,Alex Highsmith,LB,PIT
00-0035718,674,389,285,62,28,0.15938303341902313,0.09824561403508772,Quinnen Williams,DL,DAL
00-0034381,779,521,258,83,18,0.15930902111324377,0.06976744186046512,Josh Sweat,LB,ARI
00-0032052,605,358,247,57,22,0.15921787709497207,0.08906882591093117,Dante Fowler Jr.,DL,DAL
00-0033876,392,208,184,33,22,0.15865384615384615,0.11956521739130435,Derek Barnett,DL,HOU
00-0035678,576,341,235,54,14,0.15835777126099707,0.059574468085106386,Dre'Mont Jones,LB,BAL
00-0038553,1004,589,415,93,32,0.15789473684210525,0.07710843373493977,Daiyan Henley,LB,LAC
00-0037602,428,228,200,36,17,0.15789473684210525,0.085,Sam Okuayinonu,DL,SF
00-0037819,496,241,255,38,23,0.15767634854771784,0.09019607843137255,Leo Chenal,LB,KC
00-0026190,583,375,208,59,21,0.15733333333333333,0.10096153846153846,Calais Campbell,DL,ARI
00-0034285,716,439,277,69,28,0.1571753986332574,0.10108303249097472,Zach Sieler,DL,MIA
00-0036294,700,383,317,60,15,0.1566579634464752,0.0473186119873817,Logan Wilson,LB,DAL
00-0033131,687,404,283,63,15,0.15594059405940594,0.053003533568904596,Maliek Collins,DL,CLE
00-0035713,817,449,368,70,41,0.155902004454343,0.11141304347826086,Brian Burns,LB,NYG
00-0036954,651,398,253,62,24,0.15577889447236182,0.09486166007905138,Levi Onwuzurike,DL,DET
00-0038599,892,501,391,78,46,0.15568862275449102,0.11764705882352941,Henry To'oTo'o,LB,HOU
00-0035717,665,393,272,61,18,0.15521628498727735,0.0661764705882353,Nick Bosa,DL,SF
00-0036192,676,368,308,57,32,0.15489130434782608,0.1038961038961039,A.J. Epenesa,DL,BUF
00-0039734,660,414,246,64,23,0.15458937198067632,0.09349593495934959,Braden Fiske,DL,LA
00-0036643,600,344,256,53,23,0.15406976744186046,0.08984375,K.J. Britt,LB,MIA
00-0038096,569,352,217,54,19,0.1534090909090909,0.08755760368663594,Joshua Paschal,DL,DET
00-0034967,631,385,246,59,25,0.15324675324675324,0.1016260162601626,Rashan Gary,DL,GB
00-0033947,388,235,153,36,10,0.15319148936170213,0.06535947712418301,Deatrich Wise,DL,WAS
00-0039110,638,346,292,53,35,0.1531791907514451,0.11986301369863013,Keeanu Benton,DL,PIT
00-0033073,689,425,264,65,25,0.15294117647058825,0.0946969696969697,Emmanuel Ogbah,DL,JAX
00-0039850,519,288,231,44,28,0.1527777777777778,0.12121212121212122,Edgerrin Cooper,LB,GB
00-0039852,878,511,367,78,30,0.15264187866927592,0.08174386920980926,Jared Verse,LB,LA
00-0031054,604,328,276,50,29,0.1524390243902439,0.10507246376811594,DaQuan Jones,DL,BUF
00-0038545,491,204,287,31,15,0.15196078431372548,0.05226480836236934,Mazi Smith,DL,NYJ
00-0036933,569,343,226,52,18,0.15160349854227406,0.07964601769911504,Zaven Collins,LB,ARI
00-0036500,981,515,466,78,44,0.15145631067961166,0.0944206008583691,Jamien Sherwood,LB,NYJ
00-0033072,579,351,228,53,11,0.150997150997151,0.04824561403508772,Leonard Floyd,DL,ATL
00-0032146,538,338,200,51,16,0.15088757396449703,0.08,Bud Dupree,LB,LAC
00-0036916,619,365,254,55,28,0.1506849315068493,0.11023622047244094,Milton Williams,DL,NE
00-0032378,548,306,242,46,23,0.1503267973856209,0.09504132231404959,DeForest Buckner,DL,IND
00-0033120,685,393,292,59,34,0.15012722646310434,0.11643835616438356,Kenny Clark,DL,DAL
00-0029255,1189,633,556,95,47,0.1500789889415482,0.08453237410071943,Bobby Wagner,LB,WAS
00-0039138,868,514,354,77,30,0.14980544747081712,0.0847457627118644,Kobie Turner,DL,LA
00-0034373,702,401,301,60,25,0.14962593516209477,0.08305647840531562,Dorance Armstrong,DL,WAS
00-0038398,445,275,170,41,17,0.14909090909090908,0.1,Karl Brooks,DL,GB
00-0039112,430,242,188,36,20,0.1487603305785124,0.10638297872340426,Lukas Van Ness,DL,GB
00-0034825,692,363,329,54,37,0.1487603305785124,0.11246200607902736,Arden Key,LB,TEN
00-0036995,351,222,129,33,15,0.14864864864864866,0.11627906976744186,Baron Browning,LB,ARI
00-0036479,631,357,274,53,24,0.1484593837535014,0.08759124087591241,Kwity Paye,DL,IND
00-0038995,663,413,250,61,16,0.14769975786924938,0.064,Bryan Bresee,DL,NO
00-0035667,393,237,156,35,16,0.14767932489451477,0.10256410256410256,Greg Gaines,DL,TB
00-0034302,1174,617,557,91,46,0.14748784440842788,0.08258527827648116,Frankie Luvu,LB,WAS
00-0036260,640,346,294,51,27,0.14739884393063585,0.09183673469387756,Javon Kinlaw,DL,WAS
00-0039906,556,260,296,38,25,0.14615384615384616,0.08445945945945946,Jer'Zhan Newton,DL,WAS
00-0038386,1020,637,383,93,40,0.14599686028257458,0.10443864229765012,Jalen Carter,DL,PHI
00-0036418,1142,706,436,103,41,0.14589235127478753,0.09403669724770643,Zack Baun,LB,PHI
00-0035680,1046,563,483,82,45,0.14564831261101244,0.09316770186335403,Quincy Williams,LB,NYJ
00-0034234,604,330,274,48,19,0.14545454545454545,0.06934306569343066,Poona Ford,DL,LA
00-0035402,781,476,305,69,20,0.14495798319327732,0.06557377049180328,Carl Granderson,LB,NO
00-0038412,461,304,157,44,10,0.14473684210526316,0.06369426751592357,Moro Ojomo,DL,PHI
00-0036994,925,540,385,78,40,0.14444444444444443,0.1038961038961039,Ernest Jones,LB,SEA
00-0033336,525,277,248,40,38,0.1444043321299639,0.1532258064516129,Eric Wilson,LB,MIN
00-0031957,580,277,303,40,30,0.1444043321299639,0.09900990099009901,Rakeem Nunez-Roches,DL,NYG
00-0037259,636,298,338,43,40,0.14429530201342283,0.11834319526627218,Micah McFadden,LB,NYG
00-0039911,526,354,172,51,15,0.1440677966101695,0.0872093023255814,Chop Robinson,LB,MIA
00-0033952,657,306,351,44,35,0.1437908496732026,0.09971509971509972,Grover Stewart,DL,IND
00-0039018,975,595,380,85,35,0.14285714285714285,0.09210526315789473,Jack Campbell,LB,DET
00-0033093,555,261,294,37,32,0.1417624521072797,0.10884353741496598,Jonathan Bullard,DL,NO
00-0039908,468,226,242,32,19,0.1415929203539823,0.07851239669421488,Kris Jenkins,DL,CIN
00-0037074,760,445,315,63,28,0.14157303370786517,0.08888888888888889,Quay Walker,LB,GB
00-0031040,624,375,249,53,12,0.14133333333333334,0.04819277108433735,Khalil Mack,LB,LAC
00-0037083,510,298,212,42,26,0.14093959731543623,0.12264150943396226,Kingsley Enagbare,DL,GB
00-0032667,368,206,162,29,14,0.1407766990291262,0.08641975308641975,Roy Robertson-Harris,DL,NYG
00-0036321,692,441,251,62,14,0.14058956916099774,0.055776892430278883,Chase Young,LB,NO
00-0034782,665,350,315,49,35,0.14,0.1111111111111111,Harrison Phillips,DL,NYJ
00-0035674,459,236,223,33,24,0.13983050847457626,0.10762331838565023,Jerry Tillery,DL,KC
00-0039137,879,510,369,71,28,0.1392156862745098,0.07588075880758807,Byron Young,LB,LA
00-0036927,686,375,311,52,21,0.13866666666666666,0.06752411575562701,Pete Werner,LB,NO
00-0034828,832,440,392,61,44,0.13863636363636364,0.11224489795918367,Harold Landry III,LB,NE
00-0033875,366,231,135,32,14,0.13852813852813853,0.1037037037037037,Haason Reddick,LB,TB
00-0034797,542,289,253,40,20,0.1384083044982699,0.07905138339920949,Jerome Baker,LB,CLE
00-0038557,646,340,306,47,38,0.13823529411764707,0.12418300653594772,Dorian Williams,LB,BUF
00-0039013,720,427,293,59,27,0.13817330210772832,0.09215017064846416,Nolan Smith,LB,PHI
00-0039054,470,239,231,33,13,0.13807531380753138,0.05627705627705628,Marte Mapu,LB,NE
00-0034431,1099,581,518,80,45,0.13769363166953527,0.08687258687258688,Zaire Franklin,LB,IND
00-0037075,345,233,112,32,9,0.13733905579399142,0.08035714285714286,Devonte Wyatt,DL,GB
00-0036081,455,263,192,36,16,0.13688212927756654,0.08333333333333333,Broderick Washington,DL,BAL
00-0034987,958,505,453,69,41,0.13663366336633664,0.09050772626931568,E.J. Speed,LB,HOU
00-0033051,538,279,259,38,18,0.13620071684587814,0.0694980694980695,David Onyemata,DL,ATL
00-0034375,968,554,414,75,41,0.13537906137184116,0.09903381642512077,Kyzir White,LB,TEN
00-0034834,496,244,252,33,11,0.13524590163934427,0.04365079365079365,Sam Hubbard,DL,CIN
00-0034720,1012,586,426,79,45,0.1348122866894198,0.1056338028169014,Robert Spillane,LB,NE
00-0034815,952,520,432,70,30,0.1346153846153846,0.06944444444444445,Fred Warner,LB,SF
00-0038107,579,290,289,39,32,0.13448275862068965,0.11072664359861592,Micheal Clemons,DL,NYJ
00-0036286,473,305,168,41,13,0.13442622950819672,0.07738095238095238,K'Lavon Chaisson,LB,NE
00-0031795,317,201,116,27,10,0.13432835820895522,0.08620689655172414,DeShawn Williams,DL,CAR
00-0039309,425,216,209,29,15,0.13425925925925927,0.07177033492822966,Byron Murphy II,DL,SEA
00-0033870,428,231,197,31,12,0.1341991341991342,0.06091370558375635,Solomon Thomas,DL,DAL
00-0036480,710,404,306,54,27,0.13366336633663367,0.08823529411764706,Dayo Odeyingbo,DL,CHI
00-0037615,836,487,349,65,34,0.13347022587268995,0.09742120343839542,Nakobe Dean,LB,PHI
00-0029607,1028,578,450,77,32,0.13321799307958476,0.07111111111111111,Demario Davis,LB,NO
00-0039340,591,340,251,45,21,0.1323529411764706,0.08366533864541832,Laiatu Latu,DL,IND
00-0036409,976,583,393,77,37,0.1320754716981132,0.09414758269720101,Jordyn Brooks,LB,MIA
00-0035643,769,403,366,53,34,0.1315136476426799,0.09289617486338798,Jeffery Simmons,DL,TEN
00-0032442,493,214,279,28,33,0.1308411214953271,0.11827956989247312,Elandon Roberts,LB,LV
00-0036441,767,401,366,52,41,0.12967581047381546,0.11202185792349727,"Kenneth Murray, Jr.",LB,DAL
00-0036967,537,340,197,44,21,0.12941176470588237,0.1065989847715736,Joe Tryon-Shoyinka,DL,CHI
00-0031583,700,403,297,52,25,0.12903225806451613,0.08417508417508418,Grady Jarrett,DL,CHI
00-0031364,607,342,265,44,17,0.1286549707602339,0.06415094339622641,Jadeveon Clowney,DL,DAL
00-0035933,667,366,301,47,23,0.1284153005464481,0.07641196013289037,Michael Hoecht,LB,BUF
00-0027962,543,304,239,39,19,0.12828947368421054,0.0794979079497908,Cameron Jordan,LB,NO
00-0034760,532,273,259,35,21,0.1282051282051282,0.08108108108108109,Nathan Shepherd,DL,NO
00-0039829,417,203,214,26,28,0.12807881773399016,0.1308411214953271,Darius Muasau,LB,NYG
00-0032424,526,289,237,37,22,0.12802768166089964,0.09282700421940929,DJ Reader,DL,DET
00-0036658,688,375,313,48,38,0.128,0.12140575079872204,Isaiah McDuffie,LB,GB
00-0036335,424,227,197,29,9,0.1277533039647577,0.04568527918781726,D.J. Wonnum,LB,CAR
00-0034754,364,236,128,30,9,0.1271186440677966,0.0703125,Oren Burks,LB,CIN
00-0033381,791,484,307,61,34,0.12603305785123967,0.11074918566775244,Adam Butler,DL,LV
00-0035636,555,286,269,36,32,0.1258741258741259,0.11895910780669144,L.J. Collier,DL,ARI
00-0032164,535,326,209,41,11,0.12576687116564417,0.05263157894736842,Arik Armstead,DL,JAX
00-0035316,1035,591,444,74,34,0.12521150592216582,0.07657657657657657,Kaden Elliss,LB,ATL
00-0034973,711,417,294,52,34,0.12470023980815348,0.11564625850340136,Maxx Crosby,DL,LV
00-0035656,434,204,230,25,13,0.12254901960784313,0.05652173913043478,Khalen Saunders,DL,NYJ
00-0037270,508,237,271,29,16,0.12236286919831224,0.05904059040590406,Otito Ogbonnia,DL,LAC
00-0032415,618,360,258,44,25,0.12222222222222222,0.09689922480620156,Matthew Judon,LB,MIA
00-0035642,756,438,318,53,29,0.12100456621004566,0.09119496855345911,Josh Hines-Allen,DL,JAX
00-0035144,724,382,342,46,36,0.12041884816753927,0.10526315789473684,Mack Wilson,LB,ARI
00-0039148,782,432,350,52,27,0.12037037037037036,0.07714285714285714,Keion White,DL,SF
00-0039886,662,321,341,38,35,0.11838006230529595,0.10263929618768329,T'Vondre Sweat,DL,TEN
00-0037235,838,490,348,58,33,0.11836734693877551,0.09482758620689655,Travon Walker,DL,JAX
00-0033570,480,296,184,35,18,0.11824324324324324,0.09782608695652174,Anthony Walker,LB,TB
00-0038116,513,348,165,41,11,0.11781609195402298,0.06666666666666667,Arnold Ebiketie,LB,ATL
00-0034368,745,374,371,44,20,0.11764705882352941,0.05390835579514825,Josey Jewell,LB,CAR
00-0039889,358,209,149,24,9,0.11483253588516747,0.06040268456375839,Maason Smith,DL,JAX
00-0030070,569,239,330,27,35,0.11297071129707113,0.10606060606060606,John Jenkins,DL,BAL
00-0037711,429,233,196,26,13,0.11158798283261803,0.0663265306122449,Jeremiah Pharms Jr.,DL,NE
00-0035942,898,478,420,53,28,0.1108786610878661,0.06666666666666667,Christian Rozeboom,LB,CAR
00-0037073,432,208,224,23,19,0.11057692307692307,0.08482142857142858,Jordan Davis,DL,PHI
00-0036813,485,276,209,30,13,0.10869565217391304,0.06220095693779904,Christian Elliss,LB,NE
00-0039347,540,259,281,28,15,0.10810810810810811,0.05338078291814947,Trevin Wallace,LB,CAR
00-0034413,761,408,353,44,25,0.10784313725490197,0.0708215297450425,Foye Oluokun,LB,JAX
00-0036568,436,206,230,22,22,0.10679611650485436,0.09565217391304348,Roy Lopez,DL,DET
00-0036990,642,340,302,36,33,0.10588235294117647,0.10927152317880795,Divine Deablo,LB,ATL
00-0037203,582,241,341,25,19,0.1037344398340249,0.05571847507331378,LaBryan Ray,DL,CAR
00-0033880,447,237,210,24,9,0.10126582278481013,0.04285714285714286,Charles Harris,DL,PHI
00-0036266,427,201,226,20,20,0.09950248756218906,0.08849557522123894,Jordan Elliott,DL,SF
00-0036262,592,303,289,30,24,0.09900990099009901,0.08304498269896193,DaVon Hamilton,DL,JAX
00-0038623,505,275,230,27,15,0.09818181818181818,0.06521739130434782,Dante Stills,DL,ARI
00-0036193,794,383,411,37,29,0.09660574412532637,0.0705596107055961,Anfernee Jennings,LB,NE
00-0035240,872,418,454,40,34,0.09569377990430622,0.07488986784140969,Jahlani Tavai,LB,NE
00-0037244,819,430,389,41,30,0.09534883720930233,0.07712082262210797,Devin Lloyd,LB,JAX
00-0035841,452,225,227,21,20,0.09333333333333334,0.0881057268722467,Benito Jones,DL,MIA
00-0037587,513,275,238,25,21,0.09090909090909091,0.08823529411764706,Nate Landman,LB,LA
00-0034251,685,331,354,30,28,0.09063444108761329,0.07909604519774012,Daniel Ekuale,DL,PIT
00-0039423,437,214,223,18,26,0.08411214953271028,0.11659192825112108,Jonah Laulu,DL,LV
00-0032889,721,326,395,27,19,0.08282208588957055,0.04810126582278481,A'Shawn Robinson,DL,CAR
00-0035409,568,210,358,17,18,0.08095238095238096,0.05027932960893855,Shy Tuttle,DL,TEN
00-0034371,525,284,241,22,23,0.07746478873239436,0.0954356846473029,Da'Shawn Hand,DL,LAC
00-0039774,481,233,248,17,18,0.07296137339055794,0.07258064516129033,Omar Speights,LB,LA
00-0038570,438,208,230,14,20,0.0673076923076923,0.08695652173913043,Ventrell Miller,LB,JAX
00-0033860,655,268,387,18,24,0.06716417910447761,0.06201550387596899,Davon Godchaux,DL,NO
00-0036903,490,208,282,13,23,0.0625,0.08156028368794327,Bobby Brown III,DL,CAR
