player_id,snaps,avg_epa,pressure_allowed,OL_Value_EPA,player_name,position,team
00-0027857,608,0.10471457,0.07730263157894737,0.10471457,Trent Williams,OL,SF
00-0027947,567,-0.0167056,0.10405643738977072,-0.0167056,Tyron Smith,OL,DAL
00-0029316,704,0.089647084,0.04403409090909091,0.089647084,Kelvin Beachum,OL,ARI
00-0029592,1007,0.18712747,0.07944389275074479,0.18712747,Kevin Zeitler,OL,TEN
00-0029685,1050,-0.11012736,0.11714285714285715,-0.11012736,Greg Van Roten,OL,NYG
00-0030067,784,0.046362985,0.06760204081632654,0.046362985,Terron Armstead,OL,MIA
00-0030561,1127,0.1435336,0.06299911268855368,0.1435336,Lane Johnson,OL,PHI
00-0030725,433,0.20254347,0.050808314087759814,0.20254347,Cornelius Lucas,OL,CLE
00-0031279,1050,0.040254988,0.0838095238095238,0.040254988,Jake Matthews,OL,ATL
00-0031330,682,0.049411763,0.07624633431085044,0.049411763,Morgan Moses,OL,NE
00-0031402,595,-0.11847719,0.10084033613445378,-0.11847719,Zack Martin,OL,DAL
00-0031426,1118,-0.18213677,0.13327370304114491,-0.18213677,Joel Bitonio,OL,CLE
00-0031580,941,-0.038606614,0.10945802337938364,-0.038606614,Shaq Mason,OL,HOU
00-0031921,479,0.002418597,0.06889352818371608,0.002418597,Kendall Lamm,OL,MIA
00-0031936,980,-0.007885541,0.06938775510204082,-0.007885541,Mitch Morse,OL,JAX
00-0032053,972,-0.02293968,0.0668724279835391,-0.02293968,Brandon Scherff,OL,JAX
00-0032234,1014,-0.031322032,0.11143984220907298,-0.031322032,Laken Tomlinson,OL,BAL
00-0032242,761,0.0057995277,0.08672798948751642,0.0057995277,Rob Havenstein,OL,LA
00-0032380,1103,-0.05453992,0.11242067089755213,-0.05453992,Laremy Tunsil,OL,WAS
00-0032381,922,0.1967171,0.09002169197396963,0.1967171,Taylor Decker,OL,DET
00-0032383,573,-0.058084153,0.06980802792321117,-0.058084153,Ryan Kelly,OL,MIN
00-0032384,518,-0.22352159,0.10810810810810811,-0.22352159,Germain Ifedi,OL,MIA
00-0032391,1196,0.078002,0.11120401337792642,0.078002,Joe Thuney,OL,CHI
00-0032395,1098,0.15492992,0.08378870673952642,0.15492992,Graham Glasgow,OL,DET
00-0032445,1069,0.09017815,0.11412535079513564,0.09017815,Ted Karras,OL,CIN
00-0032701,1009,0.07258772,0.07631318136769079,0.07258772,Jake Brendel,OL,SF
00-0032954,836,-0.025777733,0.11363636363636363,-0.025777733,Isaac Seumalo,OL,PIT
00-0032965,1147,0.22605518,0.05231037489102005,0.22605518,Ronnie Stanley,OL,BAL
00-0033057,780,-0.17556727,0.11153846153846154,-0.17556727,Jack Conklin,OL,CLE
00-0033082,530,-0.0249827,0.08113207547169811,-0.0249827,Lucas Patrick,OL,CIN
00-0033221,647,-0.07957946,0.0973724884080371,-0.07957946,Daniel Brunskill,OL,MIA
00-0033284,805,-0.010225283,0.084472049689441,-0.010225283,Taylor Moton,OL,CAR
00-0033290,866,-0.093160704,0.10277136258660508,-0.093160704,Jermaine Eluemunor,OL,NYG
00-0033538,1052,0.009998116,0.05798479087452472,0.009998116,Garett Bolles,OL,DEN
00-0033831,1059,0.11798472,0.06704438149197356,0.11798472,Andrew Wylie,OL,WAS
00-0033889,1008,-0.03432904,0.09821428571428571,-0.03432904,Cam Robinson,OL,CLE
00-0033901,1020,-0.19145107,0.1303921568627451,-0.19145107,Ethan Pocic,OL,CLE
00-0033904,1092,0.21296757,0.06043956043956044,0.21296757,Dion Dawkins,OL,BUF
00-0034114,1051,-0.07962225,0.10180780209324453,-0.07962225,Coleman Shelton,OL,LA
00-0034158,1063,-0.0009925656,0.09783631232361242,-0.0009925656,Brian O'Neill,OL,MIN
00-0034281,1040,0.016025914,0.11057692307692307,0.016025914,Bradley Bozeman,OL,LAC
00-0034342,1031,-0.05571583,0.07856450048496605,-0.05571583,Quenton Nelson,OL,IND
00-0034345,1085,0.16137606,0.08294930875576037,0.16137606,Frank Ragnow,OL,DET
00-0034352,564,-0.040363465,0.1099290780141844,-0.040363465,Connor Williams,OL,SEA
00-0034399,842,-0.19098905,0.12707838479809977,-0.19098905,Wyatt Teller,OL,CLE
00-0034417,940,-0.055478565,0.1,-0.055478565,Matt Pryor,OL,PHI
00-0034429,1004,0.12583931,0.06772908366533864,0.12583931,Jordan Mailata,OL,PHI
00-0034495,1005,0.06565645,0.051741293532338306,0.06565645,Evan Brown,OL,ARI
00-0034678,1065,0.08543959,0.11455399061032864,0.08543959,Alex Cappa,OL,LV
00-0034752,605,0.09527673,0.10413223140495868,0.09527673,Orlando Brown,OL,CIN
00-0034759,1006,-0.13418366,0.09343936381709742,-0.13418366,Kolton Miller,OL,LV
00-0034836,691,-0.07104051,0.08683068017366136,-0.07104051,Braden Smith,OL,IND
00-0034847,849,0.026901865,0.05653710247349823,0.026901865,Mike McGlinchey,OL,DEN
00-0034951,459,0.0943138,0.08496732026143791,0.0943138,Fred Johnson,OL,PHI
00-0034978,1070,0.012503795,0.058878504672897194,0.012503795,Ben Powers,OL,DEN
00-0035112,1062,0.2376551,0.05273069679849341,0.2376551,Patrick Mekari,OL,JAX
00-0035127,657,-0.15793675,0.0943683409436834,-0.15793675,Andre James,OL,LAC
00-0035149,1295,0.12923953,0.06872586872586872,0.12923953,Nick Allegretti,OL,WAS
00-0035234,1090,-0.047218226,0.11376146788990826,-0.047218226,Tytus Howard,OL,HOU
00-0035235,981,0.04428058,0.07951070336391437,0.04428058,Kaleb McGary,OL,ATL
00-0035237,1175,0.07824594,0.11148936170212766,0.07824594,Jawaan Taylor,OL,KC
00-0035238,641,0.065531485,0.1294851794071763,0.065531485,Cody Ford,OL,CIN
00-0035258,1013,0.062864795,0.05133267522211254,0.062864795,Hjalte Froholdt,OL,ARI
00-0035266,639,-0.07204157,0.11267605633802817,-0.07204157,Mike Jordan,OL,TB
00-0035526,1015,0.07599983,0.07192118226600985,0.07599983,Elgton Jenkins,OL,GB
00-0035588,1100,-0.009885572,0.10181818181818182,-0.009885572,Garrett Bradbury,OL,NE
00-0035630,1031,0.040935572,0.08535402521823472,0.040935572,Chris Lindstrom,OL,ATL
00-0035668,1104,0.20862901,0.059782608695652176,0.20862901,David Edwards,OL,BUF
00-0035679,1089,0.2116799,0.05876951331496786,0.2116799,Connor McGovern,OL,BUF
00-0035688,781,0.01514611,0.11907810499359796,0.01514611,Trey Pipkins,OL,LAC
00-0035702,563,-0.02158424,0.11900532859680284,-0.02158424,Dalton Risner,OL,CIN
00-0036036,1093,-0.10442234,0.07959743824336687,-0.10442234,Terence Steele,OL,DAL
00-0036132,1116,0.13283777,0.0528673835125448,0.13283777,Ben Bredeson,OL,TB
00-0036171,1075,-0.03667071,0.07441860465116279,-0.03667071,Aaron Brewer,OL,MIA
00-0036198,954,-0.09037214,0.11215932914046121,-0.09037214,Mike Onwenu,OL,NE
00-0036246,793,-0.11977696,0.12610340479192939,-0.11977696,Jon Runyan,OL,NYG
00-0036248,516,-0.11393748,0.08139534883720931,-0.11393748,Austin Jackson,OL,MIA
00-0036256,999,0.08178705,0.07607607607607608,0.08178705,Colton McKivitz,OL,SF
00-0036284,1093,0.11044392,0.0686184812442818,0.11044392,Mekhi Becton,OL,LAC
00-0036325,921,-0.07943908,0.09229098805646037,-0.07943908,Robert Hunt,OL,CAR
00-0036327,872,0.0052931015,0.06880733944954129,0.0052931015,Ezra Cleveland,OL,JAX
00-0036339,1080,0.006440211,0.09444444444444444,0.006440211,Kevin Dotson,OL,LA
00-0036347,1100,-0.009885572,0.10181818181818182,-0.009885572,Blake Brandel,OL,MIN
00-0036369,970,-0.029057447,0.09381443298969072,-0.029057447,John Simpson,OL,NYJ
00-0036376,1104,0.12430238,0.06340579710144928,0.12430238,Tyler Biadasz,OL,WAS
00-0036391,467,-0.1892943,0.10706638115631692,-0.1892943,Lloyd Cushenberry III,OL,TEN
00-0036406,1011,0.13247102,0.05539070227497527,0.13247102,Tristan Wirfs,OL,TB
00-0036408,765,-0.0045868587,0.06928104575163399,-0.0045868587,Cesar Ruiz,OL,NO
00-0036417,899,-0.052969735,0.09121245828698554,-0.052969735,Damien Lewis,OL,CAR
00-0036551,729,0.05209944,0.07956104252400549,0.05209944,Aaron Banks,OL,GB
00-0036596,1017,-0.032835674,0.0727630285152409,-0.032835674,Robert Jones,OL,DAL
00-0036603,954,0.018224664,0.0859538784067086,0.018224664,Alaric Jackson,OL,LA
00-0036604,544,-0.1685506,0.11213235294117647,-0.1685506,Jordan Meredith,OL,LV
00-0036618,1185,0.1383317,0.07088607594936709,0.1383317,Sam Cosmi,OL,WAS
00-0036619,848,-0.14213035,0.11202830188679246,-0.14213035,Dillon Radunz,OL,NO
00-0036622,1003,0.08187914,0.07278165503489531,0.08187914,Josh Myers,OL,NYJ
00-0036623,1196,0.078002,0.11120401337792642,0.078002,Creed Humphrey,OL,KC
00-0036660,1196,0.078002,0.11120401337792642,0.078002,Trey Smith,OL,KC
00-0036833,535,0.049127765,0.10841121495327102,0.049127765,Ryan Neuzil,OL,ATL
00-0036869,1067,-0.036389295,0.10402999062792877,-0.036389295,Dan Moore Jr.,OL,TEN
00-0036880,1162,0.16420175,0.08175559380378658,0.16420175,Penei Sewell,OL,DET
00-0036953,694,-0.12808704,0.09798270893371758,-0.12808704,Teven Jenkins,OL,CLE
00-0036957,526,0.014832236,0.060836501901140684,0.014832236,Drew Dalman,OL,CHI
00-0036975,492,-0.0474433,0.06300813008130081,-0.0474433,Walker Little,OL,JAX
00-0036976,1058,0.2081584,0.057655954631379965,0.2081584,Spencer Brown,OL,BUF
00-0036979,870,-0.019194826,0.09195402298850575,-0.019194826,Alijah Vera-Tucker,OL,NYJ
00-0037001,1067,0.012490744,0.059044048734770385,0.012490744,Quinn Meinerz,OL,DEN
00-0037002,1165,0.13157229,0.06866952789699571,0.13157229,Landon Dickerson,OL,PHI
00-0037009,894,0.018101253,0.10961968680089486,0.018101253,Rashawn Slater,OL,LAC
00-0037010,981,-0.02639923,0.06931702344546381,-0.02639923,Liam Eichenberg,OL,MIA
00-0037076,971,0.049234964,0.07723995880535531,0.049234964,Sean Rhyan,OL,GB
00-0037081,673,-0.033949763,0.08915304606240713,-0.033949763,Braxton Jones,OL,CHI
00-0037196,1074,0.06703228,0.07262569832402235,0.06703228,Rasheed Walker,OL,GB
00-0037229,867,-0.06054848,0.08881199538638986,-0.06054848,Ikem Ekwonu,OL,CAR
00-0037241,1021,-0.0572729,0.0832517140058766,-0.0572729,Trevor Penning,OL,LAC
00-0037243,984,-0.09552809,0.08333333333333333,-0.09552809,Tyler Smith,OL,DAL
00-0037255,825,-0.13644803,0.09333333333333334,-0.13644803,Dylan Parham,OL,LV
00-0037278,818,0.019778142,0.05867970660146699,0.019778142,Luke Wattenberg,OL,DEN
00-0037287,750,-0.037736863,0.096,-0.037736863,Vederian Lowe,OL,NE
00-0037297,472,0.050280817,0.1059322033898305,0.050280817,Cade Mays,OL,CAR
00-0037336,483,-0.0801502,0.053830227743271224,-0.0801502,Brock Hoffman,OL,DAL
00-0037413,623,-0.020123968,0.08507223113964688,-0.020123968,Ben Brown,OL,NE
00-0037612,424,-0.15302664,0.12735849056603774,-0.15302664,Evan Neal,OL,NYG
00-0037613,548,-0.057149366,0.10948905109489052,-0.057149366,Kenyon Green,OL,BAL
00-0037754,582,-0.16178797,0.11512027491408934,-0.16178797,Nicholas Petit-Frere,OL,TEN
00-0037757,821,-0.040083718,0.0682095006090134,-0.040083718,Bernhard Raimann,OL,IND
00-0037817,1069,0.07113546,0.07296538821328344,0.07113546,Zach Tom,OL,GB
00-0037818,1030,0.026668383,0.10970873786407767,0.026668383,Zion Johnson,OL,LAC
00-0037821,1014,-0.031322032,0.11143984220907298,-0.031322032,Charles Cross,OL,SEA
00-0037825,1153,0.22364597,0.053772766695576756,0.22364597,Tyler Linderbaum,OL,BAL
00-0037835,902,0.1669489,0.04656319290465632,0.1669489,Luke Goedeke,OL,TB
00-0038095,929,0.09111313,0.10656620021528525,0.09111313,Cordell Volson,OL,CIN
00-0038112,1210,0.12943554,0.06859504132231405,0.12943554,Cam Jurgens,OL,PHI
00-0038118,1164,0.22194165,0.05412371134020619,0.22194165,Daniel Faalele,OL,BAL
00-0038131,537,0.0023795152,0.08379888268156424,0.0023795152,Ed Ingram,OL,HOU
00-0038540,815,0.058895852,0.05030674846625767,0.058895852,Paris Johnson Jr.,OL,ARI
00-0038548,1132,0.20663162,0.05830388692579505,0.20663162,O'Cyrus Torrence,OL,BUF
00-0038593,411,-0.0021296765,0.10218978102189781,-0.0021296765,Olu Oluwatimi,OL,SEA
00-0038615,654,-0.06641127,0.10856269113149847,-0.06641127,Jarrett Patterson,OL,HOU
00-0038792,806,-0.056982215,0.10173697270471464,-0.056982215,Demontrey Jacobs,OL,ARI
00-0038932,950,-0.061847743,0.09263157894736843,-0.061847743,Darnell Wright,OL,CHI
00-0038934,904,-0.0056989514,0.06084070796460177,-0.0056989514,Anton Harrison,OL,JAX
00-0038936,889,-0.028786158,0.09673790776152981,-0.028786158,Juice Scruggs,OL,HOU
00-0038981,679,0.076216094,0.10603829160530191,0.076216094,Wanya Morris,OL,KC
00-0039014,483,-0.14583135,0.15320910973084886,-0.14583135,Dawand Jones,OL,CLE
00-0039019,920,-0.1446303,0.125,-0.1446303,John Michael Schmitz,OL,NYG
00-0039020,533,-0.02420089,0.1050656660412758,-0.02420089,Anthony Bradford,OL,SEA
00-0039034,1030,-0.11610107,0.10582524271844661,-0.11610107,Peter Skoronski,OL,TEN
00-0039048,1037,0.050713256,0.08003857280617165,0.050713256,Matthew Bergeron,OL,ATL
00-0039058,686,0.030175963,0.09475218658892129,0.030175963,Steve Avila,OL,LA
00-0039109,1059,-0.01625918,0.10764872521246459,-0.01625918,Broderick Jones,OL,PIT
00-0039145,1013,-0.016975813,0.09279368213228036,-0.016975813,Joe Tippmann,OL,NYJ
00-0039157,1121,0.13293836,0.05263157894736842,0.13293836,Cody Mauch,OL,TB
00-0039233,1003,0.2163599,0.05782652043868395,0.2163599,Roger Rosengarten,OL,BAL
00-0039339,1011,-0.058742553,0.0840751730959446,-0.058742553,Taliese Fuaga,OL,NO
00-0039341,623,-0.031109475,0.0738362760834671,-0.031109475,Tyler Guyton,OL,DAL
00-0039348,990,-0.1273131,0.0797979797979798,-0.1273131,Cooper Beebe,OL,DAL
00-0039349,933,-0.13351122,0.09753483386923902,-0.13351122,DJ Glaze,OL,LV
00-0039351,1013,0.0674243,0.07601184600197433,0.0674243,Dominick Puni,OL,SF
00-0039358,891,-0.032409202,0.10437710437710437,-0.032409202,Mason McCormick,OL,PIT
00-0039578,438,-0.09560638,0.09817351598173515,-0.09560638,Dalton Tucker,OL,IND
00-0039731,1030,-0.11610107,0.10582524271844661,-0.11610107,JC Latham,OL,TEN
00-0039735,895,-0.1346705,0.09608938547486033,-0.1346705,Jackson Powers-Johnson,OL,LV
00-0039736,536,-0.065761425,0.08395522388059702,-0.065761425,Matt Goncalves,OL,IND
00-0039753,977,0.028510636,0.09211873080859775,0.028510636,Beaux Limmer,OL,LA
00-0039790,502,-0.051107615,0.10159362549800798,-0.051107615,Olumuyiwa Fashanu,OL,NYJ
00-0039808,426,0.08175739,0.04460093896713615,0.08175739,Isaiah Adams,OL,ARI
00-0039857,455,-0.05670577,0.13846153846153847,-0.05670577,Blake Fisher,OL,HOU
00-0039887,564,-0.10319763,0.11347517730496454,-0.10319763,Layden Robinson,OL,LV
00-0039896,965,-0.050709747,0.10880829015544041,-0.050709747,Zach Frazier,OL,PIT
00-0039897,997,0.025926849,0.10531594784353059,0.025926849,Joe Alt,OL,LAC
00-0039905,1054,0.12593448,0.054079696394686905,0.12593448,Graham Barton,OL,TB
00-0039913,957,0.10538338,0.07314524555903866,0.10538338,Brandon Coleman,OL,WAS
00-0039925,784,0.08084864,0.11862244897959184,0.08084864,Amarius Mims,OL,CIN
