Rank,Player,Team,Pos,Snaps,Rating (Press),TFL%
1,Nik Bonitto,DEN,LB,719,0.2128146453089245,0.0744680851063829
2,Myles Garrett,CLE,DL,773,0.2128146453089245,0.1488095238095238
3,Jarran Reed,SEA,DL,632,0.2117962466487935,0.0849420849420849
4,Zach Allen,DEN,DL,971,0.209731543624161,0.0826666666666666
5,Travis Jones,BAL,DL,631,0.2091836734693877,0.0794979079497908
6,Chris Jones,KC,DL,873,0.209009009009009,0.0786163522012578
7,George Karlaftis,KC,DL,947,0.2085470085470085,0.0773480662983425
8,Osa Odighizuwa,DAL,DL,806,0.2043956043956044,0.0484330484330484
9,Will Anderson Jr.,HOU,DL,612,0.2026315789473684,0.125
10,Tershawn Wharton,CAR,DL,727,0.2013274336283186,0.08
11,Jonathon Cooper,DEN,LB,824,0.1971830985915492,0.0703363914373088
12,Nick Bolton,KC,LB,1082,0.1971153846153846,0.0851528384279476
13,Nnamdi Madubuike,BAL,DL,829,0.1956124314442413,0.0851063829787234
14,Leonard Williams,SEA,DL,705,0.1935483870967742,0.066420664206642
15,Justin Strnad,DEN,LB,697,0.1929046563192904,0.089430894308943
16,Derick Hall,SEA,LB,634,0.1924119241192411,0.0716981132075471
17,Cody Barton,TEN,LB,1059,0.1923076923076923,0.0782396088019559
18,Trey Hendrickson,CIN,DL,784,0.1881606765327695,0.067524115755627
19,Za'Darius Smith,PHI,LB,616,0.1881188118811881,0.1084905660377358
20,Azeez Al-Shaair,HOU,LB,642,0.1871657754010695,0.1231343283582089
21,Micah Parsons,GB,LB,649,0.1862244897959183,0.0505836575875486
22,Danielle Hunter,HOU,DL,818,0.1846758349705304,0.116504854368932
23,Eric Kendricks,SF,LB,858,0.1837606837606837,0.0538461538461538
24,B.J. Hill,CIN,DL,669,0.1825396825396825,0.0721649484536082
25,DeMarcus Walker,WAS,DL,703,0.182051282051282,0.1054313099041533
26,Odafe Oweh,LAC,LB,637,0.1816192560175054,0.0777777777777777
27,Kyle Van Noy,BAL,LB,652,0.1814159292035398,0.045
28,T.J. Edwards,CHI,LB,1008,0.1813084112149532,0.0909090909090909
29,Tremaine Edmunds,CHI,LB,1009,0.1809701492537313,0.0909090909090909
30,Vita Vea,TB,DL,711,0.17960088691796,0.0692307692307692
31,Trenton Simpson,BAL,LB,617,0.1785714285714285,0.0830039525691699
32,Chauncey Golston,NYG,DL,736,0.1776155717761557,0.0615384615384615
33,Drue Tranquill,KC,LB,915,0.1771894093686354,0.0896226415094339
34,DeMarvion Overshown,DAL,LB,663,0.1761517615176151,0.0578231292517006
35,Bobby Okereke,NYG,LB,688,0.1752021563342318,0.0977917981072555
36,Roquan Smith,BAL,LB,1033,0.1739130434782608,0.087431693989071
37,Cameron Heyward,PIT,DL,792,0.1710526315789473,0.0922619047619047
38,Greg Rousseau,BUF,DL,819,0.1710261569416499,0.1055900621118012
39,Jonathan Greenard,MIN,LB,915,0.1706081081081081,0.0959752321981424
40,Germaine Pratt,IND,LB,1022,0.1687388987566607,0.0631808278867102
41,Andrew Van Ginkel,MIN,LB,914,0.1683673469387755,0.107361963190184
42,Ed Oliver,BUF,DL,688,0.1678657074340527,0.1143911439114391
43,Blake Cashman,MIN,LB,901,0.1678082191780822,0.1041009463722397
44,Tim Settle,HOU,DL,653,0.1675126903553299,0.1196911196911196
45,Lavonte David,TB,LB,1083,0.1666666666666666,0.0864197530864197
46,T.J. Watt,PIT,LB,950,0.1663747810858143,0.100263852242744
47,Yaya Diaby,TB,LB,797,0.1663405088062622,0.1083916083916083
48,Terrel Bernard,BUF,LB,867,0.1659919028340081,0.1045576407506702
49,Alex Anzalone,DET,LB,639,0.1641791044776119,0.0843881856540084
50,Patrick Queen,PIT,LB,1098,0.1638330757341576,0.1019955654101995
51,Tyrel Dodson,MIA,LB,807,0.1637931034482758,0.0787172011661807
52,Tuli Tuipulotu,LAC,LB,722,0.1631701631701631,0.0853242320819112
53,Will McDonald IV,NYJ,DL,699,0.1626794258373205,0.099644128113879
54,De'Vondre Campbell,SF,LB,683,0.1614583333333333,0.0668896321070234
55,Daron Payne,WAS,DL,756,0.1611374407582938,0.0868263473053892
56,Quinnen Williams,DAL,DL,674,0.1593830334190231,0.0982456140350877
57,Josh Sweat,ARI,LB,779,0.1593090211132437,0.0697674418604651
58,Dante Fowler Jr.,DAL,DL,605,0.159217877094972,0.0890688259109311
59,Daiyan Henley,LAC,LB,1004,0.1578947368421052,0.0771084337349397
60,Zach Sieler,MIA,DL,716,0.1571753986332574,0.1010830324909747
61,Logan Wilson,DAL,LB,700,0.1566579634464752,0.0473186119873817
62,Maliek Collins,CLE,DL,687,0.1559405940594059,0.0530035335689045
63,Brian Burns,NYG,LB,817,0.155902004454343,0.1114130434782608
64,Levi Onwuzurike,DET,DL,651,0.1557788944723618,0.0948616600790513
65,Henry To'oTo'o,HOU,LB,892,0.155688622754491,0.1176470588235294
66,Nick Bosa,SF,DL,665,0.1552162849872773,0.0661764705882353
67,A.J. Epenesa,BUF,DL,676,0.154891304347826,0.1038961038961039
68,Braden Fiske,LA,DL,660,0.1545893719806763,0.0934959349593495
69,K.J. Britt,MIA,LB,600,0.1540697674418604,0.08984375
70,Rashan Gary,GB,DL,631,0.1532467532467532,0.1016260162601626
71,Keeanu Benton,PIT,DL,638,0.1531791907514451,0.1198630136986301
72,Emmanuel Ogbah,JAX,DL,689,0.1529411764705882,0.0946969696969697
73,Jared Verse,LA,LB,878,0.1526418786692759,0.0817438692098092
74,DaQuan Jones,BUF,DL,604,0.1524390243902439,0.1050724637681159
75,Jamien Sherwood,NYJ,LB,981,0.1514563106796116,0.0944206008583691
76,Milton Williams,NE,DL,619,0.1506849315068493,0.1102362204724409
77,Kenny Clark,DAL,DL,685,0.1501272264631043,0.1164383561643835
78,Bobby Wagner,WAS,LB,1189,0.1500789889415482,0.0845323741007194
79,Kobie Turner,LA,DL,868,0.1498054474708171,0.0847457627118644
80,Dorance Armstrong,WAS,DL,702,0.1496259351620947,0.0830564784053156
81,Arden Key,TEN,LB,692,0.1487603305785124,0.1124620060790273
82,Kwity Paye,IND,DL,631,0.1484593837535014,0.0875912408759124
83,Bryan Bresee,NO,DL,663,0.1476997578692493,0.064
84,Frankie Luvu,WAS,LB,1174,0.1474878444084278,0.0825852782764811
85,Javon Kinlaw,WAS,DL,640,0.1473988439306358,0.0918367346938775
86,Jalen Carter,PHI,DL,1020,0.1459968602825745,0.1044386422976501
87,Zack Baun,PHI,LB,1142,0.1458923512747875,0.0940366972477064
88,Quincy Williams,NYJ,LB,1046,0.1456483126110124,0.093167701863354
89,Poona Ford,LA,DL,604,0.1454545454545454,0.0693430656934306
90,Carl Granderson,NO,LB,781,0.1449579831932773,0.0655737704918032
91,Ernest Jones,SEA,LB,925,0.1444444444444444,0.1038961038961039
92,Micah McFadden,NYG,LB,636,0.1442953020134228,0.1183431952662721
93,Grover Stewart,IND,DL,657,0.1437908496732026,0.0997150997150997
94,Jack Campbell,DET,LB,975,0.1428571428571428,0.0921052631578947
95,Quay Walker,GB,LB,760,0.1415730337078651,0.0888888888888888
96,Khalil Mack,LAC,LB,624,0.1413333333333333,0.0481927710843373
97,Chase Young,NO,LB,692,0.1405895691609977,0.0557768924302788
98,Harrison Phillips,NYJ,DL,665,0.14,0.1111111111111111
99,Byron Young,LA,LB,879,0.1392156862745098,0.075880758807588
100,Pete Werner,NO,LB,686,0.1386666666666666,0.067524115755627
101,Harold Landry III,NE,LB,832,0.1386363636363636,0.1122448979591836
102,Dorian Williams,BUF,LB,646,0.138235294117647,0.1241830065359477
103,Nolan Smith,PHI,LB,720,0.1381733021077283,0.0921501706484641
104,Zaire Franklin,IND,LB,1099,0.1376936316695352,0.0868725868725868
105,E.J. Speed,HOU,LB,958,0.1366336633663366,0.0905077262693156
106,Kyzir White,TEN,LB,968,0.1353790613718411,0.0990338164251207
107,Robert Spillane,NE,LB,1012,0.1348122866894198,0.1056338028169014
108,Fred Warner,SF,LB,952,0.1346153846153846,0.0694444444444444
109,Dayo Odeyingbo,CHI,DL,710,0.1336633663366336,0.088235294117647
110,Nakobe Dean,PHI,LB,836,0.1334702258726899,0.0974212034383954
111,Demario Davis,NO,LB,1028,0.1332179930795847,0.0711111111111111
112,Jordyn Brooks,MIA,LB,976,0.1320754716981132,0.094147582697201
113,Jeffery Simmons,TEN,DL,769,0.1315136476426799,0.0928961748633879
114,"Kenneth Murray, Jr.",DAL,LB,767,0.1296758104738154,0.1120218579234972
115,Grady Jarrett,CHI,DL,700,0.1290322580645161,0.0841750841750841
116,Jadeveon Clowney,DAL,DL,607,0.1286549707602339,0.0641509433962264
117,Michael Hoecht,BUF,LB,667,0.1284153005464481,0.0764119601328903
118,Isaiah McDuffie,GB,LB,688,0.128,0.121405750798722
119,Adam Butler,LV,DL,791,0.1260330578512396,0.1107491856677524
120,Kaden Elliss,ATL,LB,1035,0.1252115059221658,0.0765765765765765
121,Maxx Crosby,LV,DL,711,0.1247002398081534,0.1156462585034013
122,Matthew Judon,MIA,LB,618,0.1222222222222222,0.0968992248062015
123,Josh Hines-Allen,JAX,DL,756,0.1210045662100456,0.0911949685534591
124,Mack Wilson,ARI,LB,724,0.1204188481675392,0.1052631578947368
125,Keion White,SF,DL,782,0.1203703703703703,0.0771428571428571
126,T'Vondre Sweat,TEN,DL,662,0.1183800623052959,0.1026392961876832
127,Travon Walker,JAX,DL,838,0.1183673469387755,0.0948275862068965
128,Josey Jewell,CAR,LB,745,0.1176470588235294,0.0539083557951482
129,Christian Rozeboom,CAR,LB,898,0.1108786610878661,0.0666666666666666
130,Foye Oluokun,JAX,LB,761,0.1078431372549019,0.0708215297450425
131,Divine Deablo,ATL,LB,642,0.1058823529411764,0.1092715231788079
132,Anfernee Jennings,NE,LB,794,0.0966057441253263,0.0705596107055961
133,Jahlani Tavai,NE,LB,872,0.0956937799043062,0.0748898678414096
134,Devin Lloyd,JAX,LB,819,0.0953488372093023,0.0771208226221079
135,Daniel Ekuale,PIT,DL,685,0.0906344410876132,0.0790960451977401
136,A'Shawn Robinson,CAR,DL,721,0.0828220858895705,0.0481012658227848
137,Davon Godchaux,NO,DL,655,0.0671641791044776,0.0620155038759689
