season,full_name,epa,value_per_game
2022,A.Abdullah,-2.0956628,0.0
2022,A.Baccellia,1.4270979,0.083946936
2022,A.Beck,-6.8513594,0.0
2022,A.Brown,40.03994,2.3552907
2022,A.Cooper,47.537483,2.7963226
2022,A.Dalton,-1.4545946,0.0
2022,A.Davis,2.2809513,0.1341736
2022,A.Dillon,-3.5504932,0.0
2022,A.Dulin,8.643825,0.5084603
2022,A.Ekeler,5.7960887,0.3409464
2022,A.Firkser,2.5137517,0.14786775
2022,A.Gibson,-12.6533165,0.0
2022,A.Green,-17.966923,0.0
2022,A.Hooper,26.1507,1.5382764
2022,A.Ingold,1.96479,0.11557588
2022,A.Isabella,-0.20149559,0.0
2022,A.Jones,9.822725,0.57780737
2022,A.Kamara,-44.451324,0.0
2022,A.Lazard,7.307299,0.42984113
2022,A.Lee,2.864477,0.16849864
2022,A.Mattison,4.5087414,0.26522008
2022,A.McFarland,0.31920594,0.01877682
2022,A.Okwuegbunam,-2.286851,0.0
2022,A.Pierce,19.428833,1.1428726
2022,A.Prentice,1.128594,0.066387884
2022,A.Rodgers,-18.779419,0.0
2022,A.Rogers,5.072303,0.29837075
2022,A.Schwartz,-3.981617,0.0
2022,A.St. Brown,62.04701,3.6498241
2022,A.Thielen,14.459858,0.85057986
2022,A.Trammell,0.35552824,0.020913426
2022,A.Trautman,8.5329,0.5019353
2022,A.Williams,-0.8680302,0.0
2022,Al.Robinson,9.003205,0.5296003
2022,Am.Rodgers,-3.7773173,0.0
2022,B.Aiyuk,49.556255,2.9150739
2022,B.Allen,-0.22035766,0.0
2022,B.Anger,-4.8814077,0.0
2022,B.Bell,0.96804345,0.056943733
2022,B.Berrios,-1.5955138,0.0
2022,B.Bolden,-5.261496,0.0
2022,B.Cooks,4.541013,0.2671184
2022,B.Edwards,-5.9509935,0.0
2022,B.Ellefson,0.74538743,0.04384632
2022,B.Gabbert,0.21524405,0.012661415
2022,B.Hopkins,0.9469367,0.05570216
2022,B.Hoyer,-2.126524,0.0
2022,B.Johnson,-12.879827,0.0
2022,B.Jordan,-13.691266,0.0
2022,B.Mann,0.89204407,0.05247318
2022,B.Mayfield,-64.95981,0.0
2022,B.Perkins,-16.184364,0.0
2022,B.Perriman,-6.011831,0.0
2022,B.Powell,1.6808083,0.098871075
2022,B.Pringle,8.891197,0.5230116
2022,B.Purdy,45.946266,2.7027216
2022,B.Robinson,-8.295864,0.0
2022,B.Rypien,-29.770494,0.0
2022,B.Sanders,-5.9489136,0.0
2022,B.Scott,-4.30095,0.0
2022,B.Skowronek,-3.5146713,0.0
2022,B.Snell,5.8946743,0.34674555
2022,B.Wright,16.810106,0.9888298
2022,B.Zappe,0.3427019,0.020158935
2022,Br.Hall,12.456418,0.73273045
2022,C.Akers,-9.126303,0.0
2022,C.Beasley,-2.8207147,0.0
2022,C.Beathard,-11.601141,0.0
2022,C.Board,0.20860909,0.012271123
2022,C.Brate,-11.176392,0.0
2022,C.Claypool,-1.0242815,0.0
2022,C.Clement,1.8509123,0.1088772
2022,C.Conley,0.42514545,0.025008556
2022,C.Daniel,1.6214254,0.09537797
2022,C.Davis,11.822725,0.6954544
2022,C.Edmonds,-10.646398,0.0
2022,C.Edwards-Helaire,12.226534,0.7192079
2022,C.Evans,2.309825,0.13587205
2022,C.Fejedelem,-3.773301,0.0
2022,C.Godwin,30.069262,1.7687801
2022,C.Ham,6.775987,0.39858747
2022,C.Henne,-4.3070264,0.0
2022,C.Hollister,-4.3835883,0.0
2022,C.Hubbard,3.5619192,0.20952466
2022,C.Huntley,3.216454,0.18920317
2022,C.Johnson,3.7663617,0.22155069
2022,C.Keenum,-11.177822,0.0
2022,C.Kirk,28.220484,1.6600285
2022,C.Kmet,12.370281,0.7276636
2022,C.Kolar,2.5718203,0.15128355
2022,C.Kupp,17.185282,1.010899
2022,C.Lamb,69.17681,4.0692244
2022,C.Manhertz,-0.69297624,0.0
2022,C.McCaffrey,30.880068,1.8164746
2022,C.McCoy,-36.743626,0.0
2022,C.Moore,12.017732,0.7069254
2022,C.Myarick,7.242675,0.4260397
2022,C.Okonkwo,20.661695,1.2153939
2022,C.Olave,24.85635,1.4621382
2022,C.Otton,7.326562,0.43097425
2022,C.Parkinson,7.3392515,0.43172067
2022,C.Patterson,-18.389444,0.0
2022,C.Reynolds,1.7472429,0.10277899
2022,C.Rush,-18.152678,0.0
2022,C.Samuel,22.453262,1.3207802
2022,C.Sims,-8.603708,0.0
2022,C.Streveler,-2.4659734,0.0
2022,C.Sutton,24.001537,1.4118551
2022,C.Turner,-6.7493825,0.0
2022,C.Uzomah,11.2493305,0.66172534
2022,C.Watson,37.360443,2.197673
2022,C.Wentz,-33.846664,0.0
2022,C.White,-0.41592732,0.0
2022,C.Wilson,7.701972,0.45305717
2022,C.Woerner,-1.416158,0.0
2022,Co.Heyward,4.8047624,0.28263307
2022,D.Adams,28.389542,1.669973
2022,D.Arnold,5.848696,0.34404096
2022,D.Asiasi,-1.4640744,0.0
2022,D.Bakhtiari,-5.99149,0.0
2022,D.Baldwin,1.7913616,0.10537421
2022,D.Bellinger,12.949195,0.7617173
2022,D.Blough,-9.835382,0.0
2022,D.Brown,5.867839,0.34516698
2022,D.Byrd,7.5584803,0.4446165
2022,D.Carr,14.508707,0.85345334
2022,D.Carter,11.156099,0.6562411
2022,D.Chark,21.153133,1.2443019
2022,D.Cook,-52.235455,0.0
2022,D.Dallas,-3.2234929,0.0
2022,D.Duvernay,25.126427,1.4780251
2022,D.Eskridge,-1.517968,0.0
2022,D.Evans,5.5416365,0.3259786
2022,D.Felton,-2.753882,0.0
2022,D.Foreman,-6.8971734,0.0
2022,D.Goedert,54.54083,3.2082841
2022,D.Gray,-2.1408587,0.0
2022,D.Harris,-8.9107685,0.0
2022,D.Harty,-1.2107297,0.0
2022,D.Henderson,-0.8201076,0.0
2022,D.Henry,-7.720623,0.0
2022,D.Hilliard,6.3377852,0.3728109
2022,D.Hopkins,6.771718,0.39833635
2022,D.Houston,-5.0536222,0.0
2022,D.Jackson,-22.52581,0.0
2022,D.Johnson,-11.754451,0.0
2022,D.Jones,52.663986,3.0978816
2022,D.Knox,22.306389,1.3121405
2022,D.Leavitt,-3.2366855,0.0
2022,D.London,12.795356,0.75266796
2022,D.Metcalf,18.44857,1.08521
2022,D.Mills,-72.08023,0.0
2022,D.Milne,2.490645,0.14650853
2022,D.Mims,-2.8420877,0.0
2022,D.Montgomery,-8.591093,0.0
2022,D.Mooney,13.88954,0.81703174
2022,D.Moore,18.980795,1.1165173
2022,D.Njoku,22.174997,1.3044116
2022,D.Ogunbowale,-19.456734,0.0
2022,D.Ozigbo,-1.6822027,0.0
2022,D.Parham,8.2104025,0.48296484
2022,D.Parker,15.647542,0.92044365
2022,D.Patmon,-7.643116,0.0
2022,D.Peoples-Jones,18.027649,1.06045
2022,D.Pettis,-13.485901,0.0
2022,D.Pierce,-36.76452,0.0
2022,D.Prescott,67.76425,3.9861324
2022,D.Ridder,-18.439566,0.0
2022,D.Robinson,7.5783157,0.4457833
2022,D.Sample,-3.0159645,0.0
2022,D.Samuel,-0.67474174,0.0
2022,D.Schultz,7.175561,0.4220918
2022,D.Sills,4.9024253,0.28837797
2022,D.Singletary,-10.265184,0.0
2022,D.Slayton,32.759254,1.927015
2022,D.Smith,67.54721,3.9733653
2022,D.Smythe,2.0542774,0.12083985
2022,D.Swift,14.673554,0.86315024
2022,D.Thompkins,-3.9824066,0.0
2022,D.Turner,-0.62612826,0.0
2022,D.Waller,4.8993654,0.28819796
2022,D.Washington,-2.8018298,0.0
2022,D.Watson,-23.950272,0.0
2022,D.Watt,3.977243,0.23395547
2022,D.Webb,4.4124174,0.25955397
2022,D.Williams,-2.2908742,0.0
2022,D.Young,2.7640913,0.1625936
2022,Dav.Bell,-11.099134,0.0
2022,E.Benjamin,2.5546765,0.1502751
2022,E.Elliott,-22.3646,0.0
2022,E.Engram,36.121815,2.1248126
2022,E.Ezukanma,-1.0125226,0.0
2022,E.Mitchell,4.6313796,0.2724341
2022,E.Moore,0.39248657,0.023087446
2022,E.Saubert,-2.877889,0.0
2022,E.St. Brown,4.2959538,0.25270316
2022,E.Tomlinson,7.262343,0.42719665
2022,F.Darby,1.2657944,0.074458495
2022,F.Franks,-1.9329469,0.0
2022,F.Moreau,8.415478,0.4950281
2022,F.Swain,-3.900426,0.0
2022,G.Bernard,-8.138878,0.0
2022,G.Brightwell,-3.3731873,0.0
2022,G.Calcaterra,2.0779967,0.122235104
2022,G.Davis,17.567692,1.0333936
2022,G.Dortch,14.029792,0.82528186
2022,G.Dulcich,0.46830857,0.027547562
2022,G.Edwards,1.5867647,0.0933391
2022,G.Everett,12.845634,0.75562555
2022,G.Igwebuike,-4.2161064,0.0
2022,G.Kittle,51.4644,3.0273178
2022,G.Minshew,-8.402962,0.0
2022,G.Olszewski,2.5182457,0.1481321
2022,G.Pickens,47.432762,2.7901626
2022,G.Ricci,3.742291,0.22013476
2022,G.Smith,8.006798,0.4709881
2022,G.Swaim,-1.832334,0.0
2022,G.Wilson,30.760704,1.8094531
2022,H.Bryant,3.7923012,0.22307654
2022,H.Haskins,-6.093991,0.0
2022,H.Henry,13.664597,0.8037998
2022,H.Hurst,25.545992,1.5027055
2022,H.Long,-0.5341842,0.0
2022,H.Renfrow,3.0979152,0.18223031
2022,I.Hodgins,16.286089,0.95800525
2022,I.Likely,-5.3532324,0.0
2022,I.McKenzie,13.303711,0.78257126
2022,I.Pacheco,7.908594,0.46521142
2022,I.Smith,-4.1317625,0.0
2022,I.Smith-Marsette,-8.928142,0.0
2022,I.Spiller,-7.261182,0.0
2022,I.Thomas,4.008337,0.23578453
2022,J.Agnew,6.737794,0.39634082
2022,J.Akins,21.46381,1.262577
2022,J.Ali,-0.5190199,0.0
2022,J.Allen,119.95812,7.0563602
2022,J.Bates,-2.8533657,0.0
2022,J.Brissett,32.597687,1.917511
2022,J.Brown,-1.345151,0.0
2022,J.Burrow,102.88395,6.051997
2022,J.Cabinda,-1.2906432,0.0
2022,J.Camp,0.5108519,0.030050114
2022,J.Chase,41.380642,2.4341555
2022,J.Chestnut,-4.205697,0.0
2022,J.Conklin,-1.5234389,0.0
2022,J.Conner,-8.528196,0.0
2022,J.Cook,6.242487,0.3672051
2022,J.Crowder,-1.096483,0.0
2022,J.Darden,0.4570039,0.026882581
2022,J.Deguara,3.4746857,0.20439327
2022,J.Dobbins,12.869074,0.7570043
2022,J.Dobbs,-7.187107,0.0
2022,J.Dotson,20.0932,1.181953
2022,J.Driskel,-11.163203,0.0
2022,J.Eason,-2.261282,0.0
2022,J.Ferguson,10.313135,0.606655
2022,J.Fields,-18.898392,0.0
2022,J.Flacco,-30.28778,0.0
2022,J.Ford,-3.4290981,0.0
2022,J.Fortson,6.6469307,0.39099592
2022,J.Fox,2.9525986,0.17368227
2022,J.Garoppolo,58.629368,3.4487863
2022,J.Gervase,2.6160583,0.15388578
2022,J.Gillan,-9.87952,0.0
2022,J.Goff,80.32299,4.7248816
2022,J.Gordon,-0.48844737,0.0
2022,J.Guyton,4.2640324,0.25082543
2022,J.Harris,2.7706954,0.16298209
2022,J.Hasty,-0.9277768,0.0
2022,J.Herbert,23.426443,1.378026
2022,J.Hill,-1.2270502,0.0
2022,J.Horsted,0.026683688,0.0015696287
2022,J.Howard,-0.47619748,0.0
2022,J.Hurts,112.022064,6.5895333
2022,J.Jackson,-7.0273247,0.0
2022,J.Jacobs,0.6267855,0.036869735
2022,J.Jefferson,78.90844,4.641673
2022,J.Jennings,19.21384,1.1302259
2022,J.Jeudy,48.883896,2.8755233
2022,J.Johnson,1.1285143,0.06638319
2022,J.Jones,13.927822,0.81928366
2022,J.Kelley,-4.6940107,0.0
2022,J.Kumerow,2.8402734,0.1670749
2022,J.Landry,-7.7413425,0.0
2022,J.Love,3.5308604,0.20769767
2022,J.Mason,2.812921,0.16546595
2022,J.McKinnon,10.1644745,0.5979103
2022,J.McKissic,-21.779358,0.0
2022,J.Meyers,38.084038,2.2402375
2022,J.Mitchell,10.009731,0.5888077
2022,J.Mixon,1.2555866,0.07385804
2022,J.Moore,-0.7422924,0.0
2022,J.Mundt,6.1904564,0.3641445
2022,J.Nailor,7.6967583,0.45275047
2022,J.Oliver,7.014414,0.4126126
2022,J.Palmer,23.76314,1.3978318
2022,J.Patterson,-1.8871953,0.0
2022,J.Proche,-13.670574,0.0
2022,J.Reagor,2.614759,0.15380935
2022,J.Reynolds,11.604702,0.6826295
2022,J.Robinson,-13.093315,0.0
2022,J.Ruckert,0.0478611,0.0028153588
2022,J.Smith,7.8806167,0.46356568
2022,J.Smith-Schuster,52.543793,3.0908113
2022,J.Stidham,-0.30539894,0.0
2022,J.Stoll,7.7900276,0.45823693
2022,J.Taylor,-50.804626,0.0
2022,J.Tolbert,-0.6873334,0.0
2022,J.Tonges,-0.56882393,0.0
2022,J.Virgil,5.606161,0.32977417
2022,J.Waddle,78.44185,4.6142263
2022,J.Ward,-1.5324593,0.0
2022,J.Warren,19.001364,1.1177273
2022,J.Washington,-0.32063922,0.0
2022,J.Wilkins,-4.062833,0.0
2022,J.Williams,-22.313366,0.0
2022,J.Wilson,-2.8192906,0.0
2022,J.Winfree,-0.99848306,0.0
2022,J.Winston,-17.270317,0.0
2022,J.Wolford,-17.69304,0.0
2022,J.Woods,5.269305,0.30995914
2022,Ja.Williams,-26.947615,0.0
2022,Ju.Watson,11.164801,0.656753
2022,K.Allen,-18.087547,0.0
2022,K.Blanton,1.9455287,0.11444287
2022,K.Blasingame,-0.5554934,0.0
2022,K.Bourne,11.759436,0.6917315
2022,K.Cole,6.3162913,0.37154654
2022,K.Cousins,32.165966,1.8921156
2022,K.Coutee,-3.7991643,0.0
2022,K.Drake,-18.42328,0.0
2022,K.Gainwell,20.491022,1.2053542
2022,K.Golladay,-1.7573862,0.0
2022,K.Granson,-2.4764898,0.0
2022,K.Grugier-Hill,2.864477,0.16849864
2022,K.Hamler,1.038724,0.061101407
2022,K.Harris,-1.9409462,0.0
2022,K.Herbert,0.30811834,0.018124608
2022,K.Hill,0.5460712,0.032121833
2022,K.Hinton,16.585234,0.975602
2022,K.Hodge,13.562926,0.7978192
2022,K.Hunt,-14.032583,0.0
2022,K.Ingram,-12.450896,0.0
2022,K.Juszczyk,9.522888,0.5601699
2022,K.Kieft,4.0217314,0.23657243
2022,K.Kirkwood,-1.644436,0.0
2022,K.Murray,-5.3920956,0.0
2022,K.Nwangwu,-3.147947,0.0
2022,K.Osborn,25.691347,1.5112557
2022,K.Philips,-1.9355736,0.0
2022,K.Pickett,0.82128716,0.04831101
2022,K.Pitts,3.3775954,0.19868208
2022,K.Raymond,23.320673,1.3718042
2022,K.Rudolph,1.9392169,0.11407158
2022,K.Shakir,12.092433,0.71131957
2022,K.Smith,-1.4080293,0.0
2022,K.Toney,18.43565,1.08445
2022,K.Trask,-5.3325596,0.0
2022,K.Turpin,-1.6242137,0.0
2022,K.Vaughn,-3.3561842,0.0
2022,K.Walker,-25.326042,0.0
2022,K.White,2.5138223,0.1478719
2022,K.Williams,-5.9250402,0.0
2022,L.Cager,-6.10293,0.0
2022,L.Farrell,-0.6893499,0.0
2022,L.Fournette,-29.59657,0.0
2022,L.Humphrey,0.3196141,0.01880083
2022,L.Jackson,44.477287,2.616311
2022,L.McCutcheon,-4.0015974,0.0
2022,L.Murray,-13.838694,0.0
2022,L.Rountree,-5.7089467,0.0
2022,L.Shenault,12.810446,0.75355566
2022,L.Thomas,-8.530384,0.0
2022,L.Treadwell,-3.0994315,0.0
2022,L.Tunsil,-0.947,0.0
2022,M.Alexander,-0.66319275,0.0
2022,M.Alie-Cox,-1.5854378,0.0
2022,M.Allen,2.6432612,0.15548596
2022,M.Andrews,26.016037,1.5303551
2022,M.Bandy,-2.3061194,0.0
2022,M.Boone,-10.838896,0.0
2022,M.Boykin,-0.88037586,0.0
2022,M.Breida,2.673374,0.15725729
2022,M.Brown,-2.8360577,0.0
2022,M.Burton,-2.1833856,0.0
2022,M.Callaway,-6.1935964,0.0
2022,M.Davis,-0.7487006,0.0
2022,M.Dickson,-8.452353,0.0
2022,M.Evans,30.025597,1.7662115
2022,M.Farley,-4.0786285,0.0
2022,M.Forristall,-0.5086182,0.0
2022,M.Gallup,0.038935296,0.0022903115
2022,M.Gaskin,-9.264665,0.0
2022,M.Gesicki,0.16538167,0.009728334
2022,M.Goodwin,20.39022,1.1994247
2022,M.Gordon,-28.61485,0.0
2022,M.Hardman,21.372946,1.2572321
2022,M.Hollins,33.64483,1.9791076
2022,M.Ingram,-19.690239,0.0
2022,M.Johnson,-3.1018467,0.0
2022,M.Jones,-30.922594,0.0
2022,M.Kemp,1.2266613,0.07215655
2022,M.Kinsey,0.0048524463,0.00028543803
2022,M.Lewis,8.020597,0.47179985
2022,M.Mack,2.5538483,0.15022637
2022,M.Mariota,3.6179838,0.21282257
2022,M.Pittman,22.123877,1.3014045
2022,M.Pruitt,8.150616,0.479448
2022,M.Ryan,-57.1151,0.0
2022,M.Sanders,-0.15711403,0.0
2022,M.Schreck,-0.65550107,0.0
2022,M.Stafford,-31.650982,0.0
2022,M.Stewart,2.424545,0.1426203
2022,M.Strachan,-2.666045,0.0
2022,M.Thomas,16.696308,0.9821358
2022,M.Trubisky,-1.3488995,0.0
2022,M.Valdes-Scantling,25.368603,1.4922707
2022,M.Washington,-7.8023324,0.0
2022,M.White,-5.0520453,0.0
2022,M.Wilcox,9.238641,0.54344946
2022,M.Williams,32.314957,1.9008799
2022,M.Willis,-45.72399,0.0
2022,M.Woods,-9.264387,0.0
2022,Ma.Jones,6.378046,0.37517917
2022,Mi.Carter,-26.175606,0.0
2022,Mi.Thomas,-3.8829951,0.0
2022,N.Agholor,-12.491907,0.0
2022,N.Bellore,0.05243715,0.0030845383
2022,N.Brown,0.994905,0.058523823
2022,N.Chubb,22.242653,1.3083913
2022,N.Collins,-1.3270557,0.0
2022,N.Fant,19.759024,1.1622955
2022,N.Foles,-38.426872,0.0
2022,N.Gray,13.920944,0.81887907
2022,N.Harris,-26.265026,0.0
2022,N.Harry,8.584231,0.5049548
2022,N.Hines,-1.0067701,0.0
2022,N.Mullens,11.7073345,0.68866676
2022,N.Peterman,-5.3281984,0.0
2022,N.Sudfeld,-4.3800106,0.0
2022,N.Togiai,-0.64056355,0.0
2022,N.Vannett,1.2915955,0.0759762
2022,N.Webster,0.38132995,0.022431174
2022,N.Westbrook-Ikhine,2.519879,0.14822818
2022,O.Howard,-2.0430236,0.0
2022,O.Zaccheaus,23.206327,1.3650781
2022,P.Brown,-2.4887452,0.0
2022,P.Campbell,-5.701595,0.0
2022,P.Cooper,-1.2727367,0.0
2022,P.Dorsett,-4.245903,0.0
2022,P.Freiermuth,8.890448,0.5229675
2022,P.Hart,-1.8254062,0.0
2022,P.Hendershot,-2.04741,0.0
2022,P.Hesse,8.567914,0.50399494
2022,P.Lindsay,-3.284346,0.0
2022,P.Mahomes,229.74814,13.514596
2022,P.Ricard,-9.20258,0.0
2022,P.Sewell,1.0604486,0.06237933
2022,P.Strong,6.737402,0.39631775
2022,P.Taylor,0.7314836,0.043028444
2022,P.Walker,-18.500055,0.0
2022,Q.Cephus,2.9725595,0.17485644
2022,Q.Morris,0.45657927,0.026857603
2022,Q.Watkins,-17.410358,0.0
2022,R.Anderson,-7.144596,0.0
2022,R.Bateman,2.6476166,0.15574215
2022,R.Blackshear,2.1904845,0.12885202
2022,R.Bonnafon,-1.0740563,0.0
2022,R.Burkhead,-31.152098,0.0
2022,R.Cobb,22.564838,1.3273435
2022,R.Cracraft,1.4560175,0.08564809
2022,R.Dixon,5.386754,0.3168679
2022,R.Doubs,-1.8615113,0.0
2022,R.Dwelley,8.34285,0.49075586
2022,R.Freeman,-16.88975,0.0
2022,R.Gage,10.416412,0.61273015
2022,R.Gilliam,3.9299603,0.23117413
2022,R.Griffin,-7.9443197,0.0
2022,R.James,24.866226,1.4627192
2022,R.Jones,2.373972,0.13964541
2022,R.McCloud,16.269753,0.95704424
2022,R.McMath,-5.822956,0.0
2022,R.Moore,3.8200817,0.22471069
2022,R.Mostert,0.44739246,0.026317203
2022,R.Penny,14.213626,0.83609563
2022,R.Rivers,-4.0117025,0.0
2022,R.Rodgers,-2.890157,0.0
2022,R.Shaheed,35.638435,2.0963786
2022,R.Stevenson,-21.34489,0.0
2022,R.Tannehill,12.537977,0.7375281
2022,R.Tonyan,3.861894,0.22717023
2022,R.White,-6.489299,0.0
2022,R.Wilson,-42.102592,0.0
2022,R.Woods,8.946638,0.52627283
2022,R.Wright,-0.4092133,0.0
2022,S.Ahmed,3.4762282,0.20448402
2022,S.Anderson,-3.2955368,0.0
2022,S.Barkley,-21.11501,0.0
2022,S.Brown,-1.599677,0.0
2022,S.Chandler,2.1650932,0.12735842
2022,S.Conner,-2.0522285,0.0
2022,S.Darnold,17.067184,1.003952
2022,S.Diggs,79.50528,4.676781
2022,S.Ehlinger,-35.001915,0.0
2022,S.Fehoko,-1.1463223,0.0
2022,S.Howell,-1.9349031,0.0
2022,S.McKeon,0.15023798,0.0088375285
2022,S.Michel,-9.41135,0.0
2022,S.Miller,0.34588233,0.02034602
2022,S.Moore,5.9451776,0.34971634
2022,S.Morgan,-3.1803987,0.0
2022,S.Perine,-0.8571956,0.0
2022,S.Shepard,-3.1267538,0.0
2022,S.Sims,-3.7486567,0.0
2022,S.Smartt,-0.40083158,0.0
2022,S.Smith,-9.333155,0.0
2022,S.Sullivan,-2.4585838,0.0
2022,S.Thompson,-54.180218,0.0
2022,S.Toure,3.206174,0.18859847
2022,S.Watkins,10.169888,0.5982287
2022,S.Zylstra,3.435997,0.20211747
2022,T.Allgeier,18.4679,1.086347
2022,T.Atwell,3.7531545,0.2207738
2022,T.Badie,1.6090949,0.09465264
2022,T.Boyd,37.65462,2.2149777
2022,T.Boyle,-5.456479,0.0
2022,T.Brady,12.540083,0.73765194
2022,T.Bridgewater,-2.5028052,0.0
2022,T.Burks,7.541959,0.44364464
2022,T.Chandler,-1.2740839,0.0
2022,T.Cleveland,-4.32992,0.0
2022,T.Coleman,-1.0982375,0.0
2022,T.Conklin,3.672574,0.21603377
2022,T.Conner,-2.6595457,0.0
2022,T.Davis,-6.445032,0.0
2022,T.Davis-Price,-14.465599,0.0
2022,T.Ebner,-12.404011,0.0
2022,T.Etienne,5.510854,0.32416788
2022,T.Gentry,-0.7896298,0.0
2022,T.Hairston,-6.1848254,0.0
2022,T.Heinicke,-17.10268,0.0
2022,T.Higbee,4.885179,0.28736347
2022,T.Higgins,58.320854,3.4306386
2022,T.Hill,97.22534,5.7191377
2022,T.Hilton,12.7534685,0.750204
2022,T.Hockenson,16.35223,0.9618959
2022,T.Homer,-7.8265934,0.0
2022,T.Hudson,2.8454409,0.16737887
2022,T.Huntley,-20.347027,0.0
2022,T.Irwin,21.705153,1.2767737
2022,T.Johnson,-14.912895,0.0
2022,T.Jones,-7.861802,0.0
2022,T.Kelce,88.96123,5.233013
2022,T.Kennedy,7.9312243,0.4665426
2022,T.Kroft,2.7225316,0.16014892
2022,T.Lance,-4.855656,0.0
2022,T.Lawrence,71.64161,4.2142124
2022,T.Lockett,37.0834,2.1813765
2022,T.Mabry,1.9614137,0.11537728
2022,T.Marshall,21.400175,1.2588339
2022,T.McBride,7.6966085,0.45274168
2022,T.McKitty,-4.7845416,0.0
2022,T.McLaurin,49.947624,2.9380956
2022,T.McSorley,-43.52537,0.0
2022,T.Montgomery,-0.9103327,0.0
2022,T.Pollard,8.274624,0.4867426
2022,T.Quitoriano,2.1962938,0.12919375
2022,T.Sermon,2.3006396,0.13533175
2022,T.Sherfield,3.4187734,0.20110431
2022,T.Siemian,-8.02091,0.0
2022,T.Smith,7.3856626,0.43445075
2022,T.Sweeney,0.80107677,0.04712216
2022,T.Tagovailoa,81.28194,4.7812905
2022,T.Taylor,3.3088708,0.19463946
2022,T.Thornton,-2.1542304,0.0
2022,T.Townsend,-4.4645863,0.0
