season,full_name,epa,value_per_game
2023,W.Robinson,26.827042,1.5780612
2023,W.Snead,-0.5363107,0.0
2023,X.Gipson,3.2022414,0.18836714
2023,X.Hutchinson,-5.337805,0.0
2023,Z.Charbonnet,-11.814878,0.0
2023,Z.Ertz,-14.025218,0.0
2023,Z.Evans,-5.2128153,0.0
2023,Z.Flowers,33.416294,1.9656644
2023,Z.Jones,-4.416609,0.0
2023,Z.Knight,0.404508,0.023794588
2023,Z.Moss,-15.068151,0.0
2023,Z.Pascal,-17.391983,0.0
2023,Z.White,-16.96093,0.0
2023,Z.Wilson,-122.8609,0.0
2024,A.Abdullah,4.271345,0.2512556
2024,A.Bachman,0.07557452,0.00444556
2024,A.Barner,11.086641,0.6521554
2024,A.Beck,-1.3295609,0.0
2024,A.Brown,74.40258,4.376622
2024,A.Cole,4.333918,0.25493637
2024,A.Cooper,6.6890144,0.39347145
2024,A.Dalton,-28.876215,0.0
2024,A.Davis,3.9340153,0.23141266
2024,A.Dulin,-3.1423173,0.0
2024,A.Ekeler,4.083825,0.240225
2024,A.Estime,-8.195045,0.0
2024,A.Gibson,-8.241661,0.0
2024,A.Gould,1.8886133,0.1110949
2024,A.Hooper,12.704732,0.74733716
2024,A.Ingold,-6.9632683,0.0
2024,A.Iosivas,23.963512,1.4096184
2024,A.Jones,-15.52552,0.0
2024,A.Kamara,-24.321827,0.0
2024,A.Lazard,28.915438,1.7009081
2024,A.Mattison,-37.063236,0.0
2024,A.Miller,3.7323766,0.21955156
2024,A.Mitchell,-11.294803,0.0
2024,A.O'Connell,-5.7130704,0.0
2024,A.Ogletree,1.2917634,0.07598609
2024,A.Pierce,40.303085,2.3707697
2024,A.Prentice,-2.762217,0.0
2024,A.Richardson,-21.428,0.0
2024,A.Robinson,1.3374939,0.07867611
2024,A.Rodgers,3.0159643,0.17740966
2024,A.Shampklin,-2.41447,0.0
2024,A.Smith,-0.042904735,0.0
2024,A.St. Brown,107.98717,6.352186
2024,A.Thielen,40.42908,2.3781812
2024,A.Trammell,2.744401,0.16143535
2024,A.Trautman,5.4994073,0.32349455
2024,B.Aiyuk,12.814397,0.75378805
2024,B.Allen,-21.33953,0.0
2024,B.Anger,-5.6870227,0.0
2024,B.Bates,-0.8011004,0.0
2024,B.Berrios,-9.013496,0.0
2024,B.Bowers,26.243332,1.5437254
2024,B.Brooks,-0.33625045,0.0
2024,B.Cooks,-13.9432335,0.0
2024,B.Corum,-7.1096478,0.0
2024,B.Covey,-0.043886185,0.0
2024,B.Cupp,-0.67817986,0.0
2024,B.Hall,-22.348213,0.0
2024,B.Irving,35.203094,2.0707703
2024,B.Johnson,0.7032772,0.041369244
2024,B.Jordan,1.4512043,0.08536496
2024,B.Mayfield,119.78793,7.046349
2024,B.Means,3.3584924,0.19755837
2024,B.Melton,-3.3263216,0.0
2024,B.Nix,38.479164,2.2634802
2024,B.Oliver,4.337509,0.2551476
2024,B.Pinion,-0.947,0.0
2024,B.Powell,5.094511,0.29967713
2024,B.Purdy,97.007324,5.706313
2024,B.Robinson,10.179199,0.5987764
2024,B.Sims,2.1542678,0.12672164
2024,B.Sinnott,5.4337025,0.31962955
2024,B.Skowronek,6.353159,0.37371522
2024,B.Spann-Ford,1.3320563,0.07835625
2024,B.Strange,18.947214,1.114542
2024,B.Thomas,56.810444,3.341791
2024,B.Tremayne,-1.3914722,0.0
2024,B.VanSumeren,-0.48021248,0.0
2024,B.Watson,0.071740985,0.0042200577
2024,B.Whiteheart,-3.7565753,0.0
2024,B.Willis,-1.446141,0.0
2024,B.Wright,3.079576,0.18115152
2024,B.Young,-14.777505,0.0
2024,B.Zappe,-17.138657,0.0
2024,C.Akers,-19.895672,0.0
2024,C.Austin,24.608492,1.4475584
2024,C.Blair,-3.7777424,0.0
2024,C.Brooks,0.88462996,0.052037057
2024,C.Brown,5.013262,0.29489776
2024,C.Collier,-4.6029043,0.0
2024,C.Conley,-1.8939168,0.0
2024,C.Edwards-Helaire,-1.4768534,0.0
2024,C.Godwin,37.04701,2.1792357
2024,C.Goodwin,-2.9773164,0.0
2024,C.Grandy,2.778743,0.16345547
2024,C.Ham,-2.7252529,0.0
2024,C.Hubbard,-11.494158,0.0
2024,C.Johnson,-0.31891835,0.0
2024,C.Jones,0.16390191,0.009641289
2024,C.Kirk,8.420426,0.4953192
2024,C.Kmet,26.121952,1.5365855
2024,C.Kolar,9.906437,0.5827316
2024,C.Kupp,11.854728,0.6973369
2024,C.Lamb,15.94369,0.9378641
2024,C.Manhertz,2.5497475,0.14998515
2024,C.McCaffrey,-8.673304,0.0
2024,C.Okonkwo,-6.252948,0.0
2024,C.Oladokun,-1.9449416,0.0
2024,C.Olave,2.372596,0.13956447
2024,C.Otton,13.731099,0.8077117
2024,C.Parkinson,5.542768,0.3260452
2024,C.Patterson,-12.279039,0.0
2024,C.Reynolds,-7.596411,0.0
2024,C.Ridley,25.862709,1.5213358
2024,C.Rodriguez,9.078644,0.5340379
2024,C.Rush,-50.503616,0.0
2024,C.Samuel,-1.4286575,0.0
2024,C.Schrader,0.07638475,0.0044932207
2024,C.Steele,-14.886098,0.0
2024,C.Stover,5.2611923,0.3094819
2024,C.Stroud,-18.038591,0.0
2024,C.Sutton,43.813538,2.577267
2024,C.Tillman,-3.675534,0.0
2024,C.Tune,-11.667644,0.0
2024,C.Watson,20.314844,1.1949909
2024,C.Wentz,-10.298357,0.0
2024,C.White,2.5474615,0.14985068
2024,C.Williams,-44.318398,0.0
2024,C.Wilson,3.7008924,0.21769956
2024,C.Woerner,-5.7073975,0.0
2024,Cas.Washington,0.9507967,0.055929217
2024,Co.Heyward,-0.7919747,0.0
2024,D.Achane,12.582347,0.74013805
2024,D.Adams,20.732025,1.2195309
2024,D.Allen,-1.6932588,0.0
2024,D.Bell,3.2141733,0.18906902
2024,D.Bellinger,5.347587,0.31456396
2024,D.Belton,3.0682282,0.18048401
2024,D.Brown,12.066599,0.70979995
2024,D.Carr,41.20659,2.423917
2024,D.Carter,-4.0377483,0.0
2024,D.Chark,-8.855947,0.0
2024,D.Chisena,2.039961,0.11999771
2024,D.Cook,-1.4098254,0.0
2024,D.Culp,7.849543,0.46173784
2024,D.Dallas,2.901393,0.17067017
2024,D.Davis,-0.23196697,0.0
2024,D.Deablo,4.333918,0.25493637
2024,D.Douglas,21.561417,1.2683187
2024,D.Duvernay,2.3552175,0.1385422
2024,D.Eskridge,3.1294155,0.18408327
2024,D.Evans,-1.2948128,0.0
2024,D.Foreman,-23.319687,0.0
2024,D.Goedert,33.57383,1.9749311
2024,D.Henry,55.210796,3.247694
2024,D.Holker,-0.9445895,0.0
2024,D.Hopkins,13.995412,0.82325953
2024,D.Johnson,-14.818503,0.0
2024,D.Jones,-30.137594,0.0
2024,D.Kincaid,14.930098,0.87824106
2024,D.Knox,9.900434,0.58237845
2024,D.Laube,-4.668176,0.0
2024,D.Lock,-29.594007,0.0
2024,D.London,34.36099,2.0212345
2024,D.Martin-Robinson,0.26910913,0.015829949
2024,D.Maye,-11.59668,0.0
2024,D.Metcalf,23.169523,1.3629131
2024,D.Mills,-11.528428,0.0
2024,D.Montgomery,9.186407,0.5403769
2024,D.Mooney,43.483173,2.5578337
2024,D.Moore,24.365608,1.433271
2024,D.Njoku,-5.2064795,0.0
2024,D.Ogunbowale,-2.5211816,0.0
2024,D.Pettis,-1.7816814,0.0
2024,D.Pettus,1.9273974,0.11337632
2024,D.Pierce,1.408788,0.08286988
2024,D.Prescott,-14.523546,0.0
2024,D.Ridder,-20.583841,0.0
2024,D.Robinson,13.638696,0.8022762
2024,D.Sample,3.2845545,0.19320908
2024,D.Samuel,-0.09957886,0.0
2024,D.Schultz,7.491563,0.44068018
2024,D.Singletary,-22.386358,0.0
2024,D.Skipper,1.9521413,0.11483184
2024,D.Slayton,16.33271,0.96074766
2024,D.Smith,71.50449,4.2061467
2024,D.Smythe,-3.6345425,0.0
2024,D.Swift,-36.066498,0.0
2024,D.Thompkins,-0.27407223,0.0
2024,D.Thompson-Robinson,-65.14975,0.0
2024,D.Turner,-10.368775,0.0
2024,D.Vaughn,-5.9938536,0.0
2024,D.Vele,33.71946,1.9834976
2024,D.Walker,1.2227359,0.07192564
2024,D.Washington,8.7827635,0.51663315
2024,D.Watson,-63.386314,0.0
2024,D.Wicks,-6.722413,0.0
2024,D.Young,-1.7634544,0.0
2024,Di.Johnson,-5.7288904,0.0
2024,Dio.Johnson,-5.014143,0.0
2024,E.All,5.2482467,0.30872038
2024,E.Demercado,9.013407,0.5302004
2024,E.Elliott,-16.959785,0.0
2024,E.Engram,-0.8837637,0.0
2024,E.Ezukanma,-2.4191449,0.0
2024,E.Gray,-12.258089,0.0
2024,E.Higgins,9.530998,0.56064695
2024,E.Jenkins,0.7996061,0.047035653
2024,E.Moore,-37.34649,0.0
2024,E.Saubert,1.9062325,0.11213132
2024,E.Tomlinson,-1.8271337,0.0
2024,Em.Wilson,4.1730666,0.2454745
2024,F.Franks,-2.8756258,0.0
2024,F.Moreau,19.917017,1.1715893
2024,G.Calcaterra,15.517457,0.9127916
2024,G.Davis,-4.1226916,0.0
2024,G.Dortch,9.626101,0.5662412
2024,G.DuBose,-4.1042695,0.0
2024,G.Dulcich,-7.604574,0.0
2024,G.Edwards,-19.100616,0.0
2024,G.Everett,-1.4730791,0.0
2024,G.Holani,-1.1805252,0.0
2024,G.Kittle,67.94493,3.9967606
2024,G.Minshew,-53.57549,0.0
2024,G.Pickens,34.535236,2.0314846
2024,G.Smith,4.2802973,0.25178218
2024,G.Swaim,0.3116976,0.018335152
2024,G.Wilson,22.64425,1.3320148
2024,H.Bryant,-0.27764046,0.0
2024,H.Haskins,1.4824755,0.08720444
2024,H.Henry,24.198656,1.4234504
2024,H.Hooker,-5.0726547,0.0
2024,H.Hurst,-4.841557,0.0
2024,H.Long,2.6364722,0.1550866
2024,H.Luepke,5.534123,0.32553664
2024,I.Charles,-0.40983278,0.0
2024,I.Davis,9.695495,0.5703232
2024,I.Guerendo,11.386592,0.6697995
2024,I.Hodgins,0.51764363,0.030449625
2024,I.Likely,35.580193,2.0929525
2024,I.Pacheco,-19.300705,0.0
2024,I.Smith,-0.35957903,0.0
2024,I.Thomas,-5.1245136,0.0
2024,I.Williams,-2.3470917,0.0
2024,J.Addison,33.964684,1.9979225
2024,J.Akins,10.993561,0.64668006
2024,J.Allen,213.28636,12.546257
2024,J.Bailey,-2.4669456,0.0
2024,J.Baker,-0.8412758,0.0
2024,J.Bates,0.8284271,0.048731003
2024,J.Bell,-0.0051244497,0.0
2024,J.Bobo,3.8635795,0.22726938
2024,J.Brissett,-33.998104,0.0
2024,J.Brooks,-18.996477,0.0
2024,J.Browning,-1.6598488,0.0
2024,J.Burrow,115.79243,6.8113194
2024,J.Burton,-4.540558,0.0
2024,J.Chase,79.03217,4.6489515
2024,J.Chestnut,-7.9668226,0.0
2024,J.Coker,30.385313,1.7873714
2024,J.Conner,6.7847013,0.39910007
2024,J.Cook,35.312946,2.0772321
2024,J.Cowing,4.6358905,0.27269945
2024,J.Crowder,3.6446955,0.21439385
2024,J.Daniels,135.742,7.9848237
2024,J.Darden,0.7367906,0.043340623
2024,J.Deguara,-1.3136928,0.0
2024,J.Dobbins,-13.796598,0.0
2024,J.Dobbs,2.7631657,0.16253915
2024,J.Dotson,2.568144,0.1510673
2024,J.Downs,24.724848,1.4544028
2024,J.Ferguson,-12.711065,0.0
2024,J.Fields,3.7722802,0.22189884
2024,J.FitzPatrick,-0.5207852,0.0
2024,J.Flacco,-4.949749,0.0
2024,J.Ford,0.1447401,0.008514124
2024,J.Fortson,-5.6672187,0.0
2024,J.Fox,3.637429,0.21396641
2024,J.Garoppolo,0.08905268,0.005238393
2024,J.Gibbs,53.47897,3.1458218
2024,J.Goff,152.29718,8.958657
2024,J.Haener,-16.50477,0.0
2024,J.Hasty,-0.42785525,0.0
2024,J.Hekker,-5.7120347,0.0
2024,J.Herbert,45.940323,2.7023718
2024,J.Hicks,-2.8345594,0.0
2024,J.Hill,20.883364,1.2284331
2024,J.Hurts,117.06315,6.8860674
2024,J.Hyatt,-6.5876026,0.0
2024,J.Jackson,-4.421758,0.0
2024,J.Jacobs,-13.611319,0.0
2024,J.Jefferson,63.09315,3.711362
2024,J.Jennings,43.239803,2.5435178
2024,J.Jeudy,38.798557,2.282268
2024,J.Johnson,11.498005,0.6763532
2024,J.Kelley,-0.38665083,0.0
2024,J.Kibodi,-5.184559,0.0
2024,J.Latham,-1.7045369,0.0
2024,J.Love,56.488632,3.3228607
2024,J.Mason,-0.8139081,0.0
2024,J.Matthews,-0.5819353,0.0
2024,J.McClellan,-7.1046057,0.0
2024,J.McLaughlin,-17.291052,0.0
2024,J.McMillan,14.375347,0.84560865
2024,J.McNichols,6.916979,0.4068811
2024,J.Metchie,-4.113638,0.0
2024,J.Meyers,32.245045,1.8967674
2024,J.Milton,7.82791,0.46046528
2024,J.Mims,-10.835104,0.0
2024,J.Mingo,-18.694439,0.0
2024,J.Mixon,-15.810456,0.0
2024,J.Mundt,6.570774,0.38651612
2024,J.Nailor,21.533173,1.2666572
2024,J.Oliver,17.002495,1.0001467
2024,J.Palmer,27.325708,1.6073946
2024,J.Pierre,-2.6777203,0.0
2024,J.Polk,-21.436258,0.0
2024,J.Proche,0.9430871,0.05547571
2024,J.Reagor,-9.617498,0.0
2024,J.Reed,41.691593,2.4524467
2024,J.Reeves-Maybin,-2.9333236,0.0
2024,J.Reynolds,8.287608,0.48750636
2024,J.Ross,-1.1275442,0.0
2024,J.Ruckert,-1.5691974,0.0
2024,J.Sanders,11.650561,0.6853271
2024,J.Scott,-3.089851,0.0
2024,J.Shenker,0.37410232,0.02200602
2024,J.Smith,58.068718,3.415807
2024,J.Smith-Njigba,50.714687,2.983217
2024,J.Smith-Schuster,3.5159876,0.2068228
2024,J.Stidham,-2.0607853,0.0
2024,J.Stoll,-0.6426957,0.0
2024,J.Taylor,-37.164158,0.0
2024,J.Thomas,-2.7097063,0.0
2024,J.Thrash,-2.1402779,0.0
2024,J.Tolbert,25.219017,1.4834716
2024,J.Waddle,40.01258,2.3536813
2024,J.Ward,0.20463333,0.012037255
2024,J.Warren,-13.107055,0.0
2024,J.Wayne,-1.4937773,0.0
2024,J.Whittington,20.812176,1.2242457
2024,J.Whyle,9.017634,0.5304491
2024,J.Wiley,-0.14508837,0.0
2024,J.Williams,-3.0093746,0.0
2024,J.Wilson,-5.862299,0.0
2024,J.Winston,-13.822367,0.0
2024,J.Wright,-23.180046,0.0
2024,Ja.Williams,0.38208055,0.022475326
2024,Ju.Watson,21.192959,1.2466446
2024,K.Allen,16.792229,0.9877782
2024,K.Austin,3.1926699,0.1878041
2024,K.Bourne,7.507667,0.44162747
2024,K.Boutte,20.736526,1.2197957
2024,K.Coleman,22.50243,1.3236723
2024,K.Cousins,-0.9873419,0.0
2024,K.Gainwell,-9.802626,0.0
2024,K.Granson,-8.41804,0.0
2024,K.Herbert,-2.8846385,0.0
2024,K.Hodge,8.25685,0.48569706
2024,K.Hunt,6.697471,0.39396888
2024,K.Johnson,-0.6563346,0.0
2024,K.Juszczyk,-7.374808,0.0
2024,K.McIntosh,1.0840226,0.06376604
2024,K.Miller,-5.9544334,0.0
2024,K.Mitchell,-4.063312,0.0
2024,K.Murray,62.60223,3.6824841
2024,K.Osborn,-7.3067636,0.0
2024,K.Pickett,-2.2407358,0.0
2024,K.Pitts,6.9435062,0.40844154
2024,K.Pryor,0.6801678,0.04000987
2024,K.Raymond,15.556929,0.91511345
2024,K.Shakir,51.612034,3.036002
2024,K.Toney,-2.119894,0.0
2024,K.Trask,-6.3252225,0.0
2024,K.Turpin,12.387746,0.7286909
2024,K.Vaughn,-0.63253444,0.0
2024,K.Vidal,-6.6463737,0.0
2024,K.Walker,-7.2661996,0.0
2024,K.Wilkerson,2.8614929,0.16832311
2024,K.Williams,-35.383057,0.0
2024,K.Yeboah,2.7185438,0.15991434
2024,L.Farrell,-4.639005,0.0
2024,L.Humphrey,-8.642496,0.0
2024,L.Jackson,193.327,11.372176
2024,L.Krull,4.4771557,0.2633621
2024,L.McCaffrey,2.2170715,0.13041598
2024,L.McConkey,73.9786,4.351682
2024,L.Musgrave,-4.797619,0.0
2024,L.Schoonmaker,9.405915,0.5532891
2024,L.Shenault,2.4116735,0.14186315
2024,M.Alie-Cox,6.9346695,0.40792173
2024,M.Andrews,56.603073,3.3295925
2024,M.Araiza,-1.9176188,0.0
2024,M.Boone,-4.87466,0.0
2024,M.Brown,-3.626019,0.0
2024,M.Burton,3.3671846,0.19806969
2024,M.Caliendo,0.78804094,0.046355348
2024,M.Carter,0.479295,0.028193822
2024,M.Corley,-8.07506,0.0
2024,M.Evans,48.63017,2.860598
2024,M.Gaskin,-1.3120255,0.0
2024,M.Gesicki,33.767574,1.9863279
2024,M.Hardman,9.972517,0.58661866
2024,M.Harrison,27.308878,1.6064045
2024,M.Hayball,2.8743553,0.16907972
2024,M.Heath,-0.0053036213,0.0
2024,M.Hollins,32.564213,1.9155419
2024,M.Jones,-2.9128146,0.0
2024,M.Killebrew,-2.6777203,0.0
2024,M.Kinsey,0.798377,0.046963353
2024,M.Lewis,0.064604744,0.003800279
2024,M.Lloyd,-2.0393403,0.0
2024,M.Mariota,18.333138,1.0784198
2024,M.Mayer,-0.014009863,0.0
2024,M.Mims,19.984152,1.1755383
2024,M.Nabers,44.170868,2.5982864
2024,M.Penix,15.138735,0.89051384
2024,M.Pittman,1.2384424,0.07284956
2024,M.Pruitt,-8.0006,0.0
2024,M.Rudolph,-0.5455699,0.0
2024,M.Sanders,-26.192429,0.0
2024,M.Stafford,34.06607,2.0038865
2024,M.Tipton,-10.480804,0.0
2024,M.Trubisky,-6.427023,0.0
2024,M.Valdes-Scantling,9.983293,0.5872525
2024,M.Washington,7.7194233,0.4540837
2024,M.White,-7.1528664,0.0
2024,M.Williams,17.639116,1.037595
2024,M.Willis,19.21804,1.130473
2024,M.Woods,-9.091709,0.0
2024,Mi.Wilson,9.309086,0.5475933
2024,N.Adkins,9.0809145,0.53417146
2024,N.Agholor,7.8788853,0.46346384
2024,N.Brown,12.0316305,0.707743
2024,N.Chubb,-36.891937,0.0
2024,N.Collins,58.81506,3.4597094
2024,N.Fant,6.513733,0.38316077
2024,N.Gray,20.099468,1.1823217
2024,N.Harris,-10.780036,0.0
2024,N.Mullens,4.868726,0.28639564
2024,N.Remigio,-0.40145445,0.0
2024,N.Vannett,1.826457,0.107438646
2024,N.Westbrook-Ikhine,12.6874895,0.74632293
2024,O.Beckham,-11.280473,0.0
2024,O.Zaccheaus,27.899033,1.6411196
2024,P.Brown,-6.471276,0.0
2024,P.Campbell,0.38846755,0.022851033
2024,P.Durham,10.396651,0.61156774
2024,P.Freiermuth,32.79317,1.92901
2024,P.Hendershot,2.6760364,0.1574139
2024,P.Mahomes,94.0622,5.5330706
2024,P.Nacua,51.5786,3.0340354
2024,P.Ricard,1.960768,0.115339294
2024,P.Sewell,-0.9758531,0.0
2024,P.Strong,-4.2653737,0.0
2024,P.Taylor,-8.964074,0.0
2024,P.Washington,13.440563,0.79062134
2024,Q.Johnston,24.50436,1.441433
2024,Q.Morris,1.334388,0.07849342
2024,R.Ali,-1.9526962,0.0
2024,R.Bateman,52.0091,3.0593588
2024,R.Bell,-4.306386,0.0
2024,R.Blackshear,-0.6617601,0.0
2024,R.Chosen,-8.406382,0.0
2024,R.Cracraft,4.59573,0.27033705
2024,R.Davis,11.138338,0.65519637
2024,R.Dixon,1.591998,0.09364694
2024,R.Doubs,30.847715,1.8145715
2024,R.Dowdle,-6.213193,0.0
2024,R.Dwelley,0.1368203,0.008048253
2024,R.Flournoy,-2.8049567,0.0
2024,R.Gilliam,-0.4245175,0.0
2024,R.Jarrett,7.4145856,0.4361521
2024,R.Johnson,2.157887,0.12693453
2024,R.Keyton,0.06258595,0.0036815265
2024,R.McCloud,7.9930243,0.4701779
2024,R.Miller,4.8478656,0.28516856
2024,R.Mostert,-19.153664,0.0
2024,R.Odunze,16.637022,0.97864836
2024,R.Pearsall,9.19688,0.540993
2024,R.Rice,18.822884,1.1072284
2024,R.Rivers,0.058442116,0.0034377715
2024,R.Shaheed,-4.7612677,0.0
2024,R.Stevenson,-30.470064,0.0
2024,R.White,-3.5210953,0.0
2024,R.Wilson,-5.4192886,0.0
2024,R.Woods,0.98842055,0.058142386
2024,S.Barkley,48.86431,2.8743713
2024,S.Darnold,8.423298,0.4954881
2024,S.Diggs,21.47418,1.263187
2024,S.Fehoko,2.684254,0.1578973
2024,S.Franklin,-2.6834526,0.0
2024,S.Howell,-16.280415,0.0
2024,S.Hubbard,2.049288,0.120546356
2024,S.LaPorta,33.005756,1.9415151
2024,S.Matlock,1.0718021,0.063047186
2024,S.McCormick,-0.44563544,0.0
2024,S.Miller,4.4928,0.26428238
2024,S.Moore,-2.919758,0.0
2024,S.Perine,16.049906,0.9441121
2024,S.Rattler,-71.225174,0.0
2024,S.Shepard,18.319458,1.0776151
2024,S.Sims,0.29839617,0.017552717
2024,S.Smartt,7.436342,0.43743187
2024,S.Sullivan,-0.53215957,0.0
2024,S.Thompson,-17.972042,0.0
2024,S.Tucker,17.547464,1.0322038
2024,S.Vaki,1.0592608,0.062309463
2024,S.Zylstra,1.2436419,0.0731554
2024,T.Allgeier,8.915493,0.52444077
2024,T.Atwell,17.853653,1.0502149
2024,T.Badie,-4.181039,0.0
2024,T.Bagent,0.3188675,0.018756911
2024,T.Benson,-1.8671789,0.0
2024,T.Bigsby,-3.690437,0.0
2024,T.Boyd,3.3186233,0.19521314
2024,T.Boyle,-13.838535,0.0
2024,T.Bridgewater,-0.1319518,0.0
2024,T.Burks,-0.7633476,0.0
2024,T.Chandler,-8.993746,0.0
2024,T.Conklin,7.859298,0.46231166
2024,T.Conner,-0.83579886,0.0
2024,T.Davis-Price,-1.8509505,0.0
2024,T.DeVito,-10.7488785,0.0
2024,T.Decker,-0.36762086,0.0
2024,T.Dell,19.635405,1.1550238
2024,T.Etienne,-31.505121,0.0
2024,T.Fisk,1.898361,0.11166829
2024,T.Franklin,-15.08086,0.0
2024,T.Goodson,3.9914212,0.23478949
2024,T.Heinicke,-9.025124,0.0
2024,T.Higbee,10.611192,0.62418777
2024,T.Higgins,56.401295,3.3177233
2024,T.Hill,47.79943,2.8117313
2024,T.Hockenson,16.048395,0.94402325
2024,T.Homer,-0.75231737,0.0
2024,T.Hudson,7.136843,0.41981432
2024,T.Huntley,-23.98323,0.0
2024,T.Irwin,-6.5710583,0.0
2024,T.Jennings,-4.736678,0.0
2024,T.Johnson,1.8784229,0.11049546
2024,T.Jones,4.8584523,0.2857913
2024,T.Kelce,30.574028,1.7984723
2024,T.Kennedy,-2.2307365,0.0
2024,T.Kraft,43.27112,2.5453598
2024,T.Lance,-16.543167,0.0
2024,T.Lawrence,5.046179,0.29683405
2024,T.Lockett,12.303688,0.72374636
2024,T.Marshall,-0.519154,0.0
2024,T.Martin,5.368295,0.31578207
2024,T.McAllister,-0.016487896,0.0
2024,T.McBride,49.67245,2.9219089
2024,T.McKee,11.674888,0.6867581
2024,T.McLaurin,79.86685,4.69805
2024,T.Palmer,5.9450107,0.3497065
2024,T.Patrick,10.494922,0.6173483
2024,T.Pollard,-40.615765,0.0
2024,T.Reiman,0.4128676,0.02428633
2024,T.Scott,0.8055624,0.04738602
2024,T.Sermon,-16.711323,0.0
2024,T.Shavers,7.094043,0.41729665
2024,T.Sherfield,-1.5329968,0.0
2024,T.Smith,-0.9877536,0.0
2024,T.Spears,-6.345829,0.0
2024,T.Tagovailoa,86.30519,5.076776
2024,T.Taylor,10.890845,0.64063793
2024,T.Thomas,-3.0913067,0.0
2024,T.Thornton,-4.8482947,0.0
2024,T.Tracy,-26.583519,0.0
2024,T.Tremble,4.989203,0.29348254
2024,T.Tucker,15.012617,0.88309515
2024,T.Wallace,15.510838,0.9124022
2024,T.Way,3.9842155,0.23436561
2024,Ty.Johnson,28.572868,1.6807569
