season,full_name,epa,value_per_game
2024,V.Jefferson,5.4641666,0.32142156
2024,V.Jones,0.04478675,0.0026345148
2024,V.Lowe,1.4277472,0.083985135
2024,W.Dissly,6.7163806,0.39508122
2024,W.Levis,-83.01548,0.0
2024,W.Mallory,-5.917483,0.0
2024,W.Morris,0.700561,0.04120947
2024,W.Robinson,-26.920628,0.0
2024,W.Shipley,-0.16534829,0.0
2024,X.Gipson,-2.2527704,0.0
2024,X.Hutchinson,-1.4855603,0.0
2024,X.Legette,3.9270053,0.2310003
2024,X.Smith,2.7285686,0.16050403
2024,X.Weaver,-1.64481,0.0
2024,X.Worthy,43.690166,2.5700097
2024,Z.Charbonnet,-18.72369,0.0
2024,Z.Davidson,-0.7158419,0.0
2024,Z.Ertz,47.64993,2.802937
2024,Z.Flowers,46.80291,2.7531123
2024,Z.Jones,-0.47508585,0.0
2024,Z.Moss,-7.3249454,0.0
2024,Z.White,-38.537334,0.0
2025,A.Abdullah,-1.3271191,0.0
2025,A.Baccellia,-1.8098247,0.0
2025,A.Bachman,-0.013953626,0.0
2025,A.Barner,26.663424,1.5684366
2025,A.Beck,0.7496717,0.044098336
2025,A.Brown,24.101109,1.4177122
2025,A.Cappa,-0.33978704,0.0
2025,A.Dalton,-14.320824,0.0
2025,A.Dillon,-4.2194843,0.0
2025,A.Dulin,10.862139,0.63894933
2025,A.Ekeler,-0.9356537,0.0
2025,A.Estime,0.6725552,0.039562073
2025,A.Firkser,0.68983907,0.040578768
2025,A.Gibson,-5.9365416,0.0
2025,A.Gould,-0.98982954,0.0
2025,A.Hooper,13.950834,0.8206373
2025,A.Ingold,-0.088986546,0.0
2025,A.Iosivas,8.923781,0.52492833
2025,A.Jeanty,-54.057842,0.0
2025,A.Johnson,-0.7951224,0.0
2025,A.Jones,-4.9542646,0.0
2025,A.Kamara,-40.4467,0.0
2025,A.Lazard,-9.657389,0.0
2025,A.Martinez,-2.324388,0.0
2025,A.Mitchell,-9.583702,0.0
2025,A.Ogletree,0.78139096,0.045964174
2025,A.Okwuegbunam,1.6165098,0.09508881
2025,A.Pierce,40.56775,2.3863382
2025,A.Prentice,1.5993048,0.09407675
2025,A.Richardson,-3.1839008,0.0
2025,A.Rodgers,7.87378,0.46316352
2025,A.Smith,-3.7743118,0.0
2025,A.St. Brown,51.50156,3.0295036
2025,A.Thielen,2.0141773,0.11848102
2025,A.Trammell,-4.9708405,0.0
2025,A.Trautman,9.4579525,0.5563502
2025,B.Allen,-8.91412,0.0
2025,B.Aubrey,2.7246628,0.16027428
2025,B.Bates,2.612659,0.15368582
2025,B.Berrios,2.3596401,0.13880236
2025,B.Bowers,17.9616,1.0565647
2025,B.Brooks,2.2359118,0.13152422
2025,B.Brown,2.432352,0.14307953
2025,B.Collins,-5.7445555,0.0
2025,B.Cook,-27.704155,0.0
2025,B.Cooks,10.385336,0.61090213
2025,B.Corum,11.477291,0.6751348
2025,B.Hall,-15.090581,0.0
2025,B.Irving,-15.55782,0.0
2025,B.Mann,-1.9512391,0.0
2025,B.Mayfield,11.960262,0.70354486
2025,B.Melton,1.919441,0.1129083
2025,B.Nix,66.85377,3.9325745
2025,B.Oliver,0.5178801,0.030463533
2025,B.Purdy,47.939766,2.8199863
2025,B.Raimann,-0.36578688,0.0
2025,B.Robinson,9.708283,0.5710755
2025,B.Russell,-0.44715625,0.0
2025,B.Rypien,-1.237878,0.0
2025,B.Sims,0.9894812,0.058204778
2025,B.Sinnott,5.5272264,0.32513097
2025,B.Skowronek,5.408946,0.3181733
2025,B.Smith,-7.729615,0.0
2025,B.Spann-Ford,0.07114208,0.004184828
2025,B.Strange,21.075686,1.2397462
2025,B.Thomas,15.681646,0.92244977
2025,B.Tremayne,7.913545,0.46550265
2025,B.Tuten,-5.41794,0.0
2025,B.Whiteheart,-3.2577927,0.0
2025,B.Willis,-0.72944796,0.0
2025,B.Wright,-1.9290247,0.0
2025,B.Young,-4.3045015,0.0
2025,B.Yurosek,-0.72576326,0.0
2025,C.Akers,0.9151498,0.05383234
2025,C.Austin,-8.476641,0.0
2025,C.Brooks,-3.6307895,0.0
2025,C.Brown,-26.105747,0.0
2025,C.Colby,-1.2148527,0.0
2025,C.Dike,-6.3797626,0.0
2025,C.Edwards-Helaire,-1.1029065,0.0
2025,C.Godwin,2.6512916,0.15595832
2025,C.Grandy,0.16204415,0.009532009
2025,C.Ham,0.8540755,0.050239734
2025,C.Hubbard,-2.685502,0.0
2025,C.Jones,-0.533709,0.0
2025,C.Kiner,0.5448161,0.032048006
2025,C.Kirk,-13.774406,0.0
2025,C.Kmet,9.84218,0.5789518
2025,C.Kolar,4.319548,0.25409105
2025,C.Kupp,4.288485,0.2522638
2025,C.Lamb,27.59172,1.6230423
2025,C.Loveland,36.16176,2.1271622
2025,C.Manhertz,0.41485402,0.024403177
2025,C.McCaffrey,14.808479,0.871087
2025,C.Moore,10.630039,0.6252964
2025,C.Okonkwo,10.305354,0.6061973
2025,C.Olave,9.548125,0.56165445
2025,C.Otton,-3.2368402,0.0
2025,C.Parkinson,6.6562634,0.3915449
2025,C.Reynolds,-2.3583894,0.0
2025,C.Ridley,12.221225,0.71889555
2025,C.Rodriguez,-2.404128,0.0
2025,C.Runyon,-0.22386214,0.0
2025,C.Rush,-30.632902,0.0
2025,C.Samuel,8.805985,0.5179992
2025,C.Skattebo,-8.748661,0.0
2025,C.Stover,-2.9989471,0.0
2025,C.Stroud,58.425262,3.4367802
2025,C.Sutton,44.4713,2.6159587
2025,C.Tillman,2.1431193,0.12606585
2025,C.Ward,-104.41228,0.0
2025,C.Washington,-0.074296355,0.0
2025,C.Watson,28.561619,1.6800952
2025,C.Wentz,3.0523355,0.17954914
2025,C.White,4.84232,0.28484234
2025,C.Williams,27.965008,1.6450005
2025,C.Wilson,2.2769778,0.13393986
2025,C.Woerner,0.057219803,0.0033658708
2025,C.Yankoff,2.8415701,0.16715118
2025,Cas.Washington,3.803175,0.22371617
2025,Co.Heyward,9.596955,0.5645268
2025,D.Achane,6.613961,0.38905653
2025,D.Adams,27.033442,1.5902025
2025,D.Allen,6.842983,0.4025284
2025,D.Bellinger,17.474398,1.0279057
2025,D.Brown,-4.59441,0.0
2025,D.Cooper,2.7447047,0.16145322
2025,D.Culp,1.7139679,0.100821644
2025,D.Dallas,-1.9534935,0.0
2025,D.Davis,-1.366712,0.0
2025,D.Douglas,25.427868,1.495757
2025,D.Drummond,-7.062778,0.0
2025,D.Duvernay,-0.034099102,0.0
2025,D.Eskridge,3.045866,0.17916858
2025,D.Gabriel,-43.0617,0.0
2025,D.Giddens,-1.3258998,0.0
2025,D.Goedert,33.26854,1.956973
2025,D.Henry,-13.03303,0.0
2025,D.Hopkins,11.639318,0.6846658
2025,D.Johnson,-1.8409309,0.0
2025,D.Jones,73.67487,4.333816
2025,D.Kincaid,37.478443,2.2046144
2025,D.Knox,16.534002,0.97258836
2025,D.Laube,-6.1576595,0.0
2025,D.Lock,-1.8596714,0.0
2025,D.London,22.677492,1.3339701
2025,D.Martin-Robinson,0.895186,0.052658
2025,D.Maye,112.857315,6.6386657
2025,D.Metcalf,34.41945,2.0246735
2025,D.Mills,-12.19813,0.0
2025,D.Montgomery,4.701257,0.27654454
2025,D.Mooney,-1.6261768,0.0
2025,D.Moore,23.007011,1.3533536
2025,D.Neal,-10.095837,0.0
2025,D.Njoku,-3.614772,0.0
2025,D.Ogunbowale,-7.570279,0.0
2025,D.Pettis,-1.8262963,0.0
2025,D.Pierce,-2.9533744,0.0
2025,D.Prescott,78.944,4.6437645
2025,D.Robinson,1.8904637,0.111203745
2025,D.Sample,-2.4197843,0.0
2025,D.Sampson,-2.378398,0.0
2025,D.Samuel,19.458807,1.1446357
2025,D.Schultz,29.945747,1.7615145
2025,D.Sills,-1.8649681,0.0
2025,D.Singletary,-1.9308794,0.0
2025,D.Slayton,11.239132,0.6611254
2025,D.Smith,49.004597,2.8826234
2025,D.Smythe,-1.2547455,0.0
2025,D.Swift,10.4293785,0.61349285
2025,D.Thompkins,1.2805886,0.075328745
2025,D.Thornton,-12.938615,0.0
2025,D.Vele,16.811544,0.9889144
2025,D.Walker,10.917467,0.6422039
2025,D.Waller,26.21205,1.5418853
2025,D.Washington,13.112746,0.771338
2025,D.Wicks,13.002969,0.76488054
2025,D.Young,3.38609,0.19918177
2025,E.Arroyo,-16.238907,0.0
2025,E.Ayomanor,-9.60563,0.0
2025,E.Demercado,-8.64306,0.0
2025,E.Egbuka,11.910486,0.70061684
2025,E.Engram,3.21802,0.18929529
2025,E.Higgins,-7.496403,0.0
2025,E.Hull,-3.3557782,0.0
2025,E.Mitchell,-3.3650656,0.0
2025,E.Moore,-3.904683,0.0
2025,E.Saubert,2.4679918,0.145176
2025,E.Wilson,-6.313213,0.0
2025,F.Franks,1.2725043,0.0748532
2025,F.Moreau,-3.4549215,0.0
2025,G.Bolles,-0.8203736,0.0
2025,G.Calcaterra,0.9292374,0.054661024
2025,G.Davis,5.372026,0.31600153
2025,G.Dortch,2.862168,0.16836283
2025,G.Dulcich,10.527127,0.6192428
2025,G.Helm,8.407077,0.49453393
2025,G.Holani,-9.490472,0.0
2025,G.Kittle,36.922733,2.1719255
2025,G.Larvadain,-5.5929403,0.0
2025,G.Minshew,-1.1454132,0.0
2025,G.Olszewski,5.408,0.31811765
2025,G.Pickens,75.024,4.4131765
2025,G.Smith,-70.627235,0.0
2025,G.Stuard,-2.7863297,0.0
2025,G.Wilson,-2.0651286,0.0
2025,H.Bryant,-3.335866,0.0
2025,H.Fannin,-3.2271142,0.0
2025,H.Haskins,-5.9306273,0.0
2025,H.Henry,27.89764,1.6410377
2025,H.Long,7.7687387,0.45698464
2025,H.Luepke,3.8771503,0.22806767
2025,H.Renfrow,-2.0028396,0.0
2025,I.Bond,-1.1193105,0.0
2025,I.Davis,3.2121139,0.18894787
2025,I.Hodgins,7.5847764,0.44616333
2025,I.Likely,-0.34911096,0.0
2025,I.Pacheco,-17.057314,0.0
2025,I.TeSlaa,6.015186,0.35383445
2025,I.Thomas,5.073346,0.2984321
2025,I.Williams,4.3616934,0.2565702
2025,J.Addison,16.472204,0.9689532
2025,J.Allen,112.86929,6.63937
2025,J.Bates,5.2652197,0.30971882
2025,J.Bech,2.8715062,0.16891213
2025,J.Blue,-6.4029737,0.0
2025,J.Bobo,1.1352619,0.06678011
2025,J.Brissett,6.8294806,0.40173414
2025,J.Brooks,1.8382255,0.10813091
2025,J.Browning,-46.104404,0.0
2025,J.Brownlee,-0.7134254,0.0
2025,J.Burrow,-1.360867,0.0
2025,J.Chase,22.54373,1.3261018
2025,J.Chestnut,-5.1619487,0.0
2025,J.Coker,18.691164,1.0994803
2025,J.Conner,-0.5450876,0.0
2025,J.Cook,12.181301,0.71654713
2025,J.Croskey-Merritt,-6.367934,0.0
2025,J.Daniels,-3.0287662,0.0
2025,J.Dart,25.889875,1.5229338
2025,J.Deguara,-0.4453898,0.0
2025,J.Dobbins,-0.8014741,0.0
2025,J.Dobbs,-0.8537009,0.0
2025,J.Dotson,-9.645218,0.0
2025,J.Downs,13.059326,0.7681956
2025,J.Ferguson,16.60759,0.976917
2025,J.Fields,-14.50758,0.0
2025,J.FitzPatrick,4.317415,0.25396562
2025,J.Flacco,-43.705856,0.0
2025,J.Ford,-8.6045065,0.0
2025,J.Garoppolo,0.0,0.0
2025,J.Gibbs,25.297659,1.4880975
2025,J.Gillan,-3.7585702,0.0
2025,J.Goff,86.61793,5.0951724
2025,J.Hawes,14.759107,0.8681827
2025,J.Herbert,5.1898003,0.30528235
2025,J.Higgins,16.187283,0.9521931
2025,J.Hill,-2.4417193,0.0
2025,J.Hurts,36.44456,2.1437976
2025,J.Hyatt,-9.084066,0.0
2025,J.Jacobs,11.234711,0.6608653
2025,J.Jefferson,-27.303892,0.0
2025,J.Jennings,-4.377494,0.0
2025,J.Jeudy,-31.789865,0.0
2025,J.Johnson,23.56636,1.3862565
2025,J.Jordan,2.4631045,0.1448885
2025,J.Karty,-2.9846408,0.0
2025,J.Lane,-5.3906584,0.0
2025,J.Love,122.572685,7.210158
2025,J.Mason,-9.768591,0.0
2025,J.McCarthy,-49.82079,0.0
2025,J.McLaughlin,-5.6913443,0.0
2025,J.McMillan,2.6854572,0.15796807
2025,J.McNichols,3.827851,0.2251677
2025,J.Metchie,-2.958068,0.0
2025,J.Meyers,12.520366,0.7364921
2025,J.Milroe,-6.4411383,0.0
2025,J.Milton,5.0076094,0.29456526
2025,J.Mingo,0.5468038,0.032164928
2025,J.Mitchell,2.244155,0.13200912
2025,J.Mundt,3.6655006,0.21561769
2025,J.Nailor,14.373859,0.84552115
2025,J.Noel,8.779592,0.5164466
2025,J.Oliver,7.1864796,0.42273408
2025,J.Palmer,9.295791,0.5468112
2025,J.Patterson,0.60460186,0.035564814
2025,J.Proche,3.7694683,0.22173344
2025,J.Reed,8.066996,0.47452915
2025,J.Reynolds,-2.4222083,0.0
2025,J.Ruckert,9.389764,0.5523391
2025,J.Sanders,3.0409698,0.17888057
2025,J.Saylors,-1.05897,0.0
2025,J.Simmons,0.56394607,0.033173297
2025,J.Smith,4.5746813,0.2690989
2025,J.Smith-Njigba,82.82587,4.87211
2025,J.Smith-Schuster,6.6380157,0.39047152
2025,J.Stidham,0.0,0.0
2025,J.Stoll,-4.7796345,0.0
2025,J.Taylor,30.519121,1.7952424
2025,J.Thrash,2.350799,0.1382823
2025,J.Tolbert,3.7267544,0.21922085
2025,J.Tonges,10.168428,0.59814286
2025,J.Waddle,38.085384,2.2403166
2025,J.Warren,2.1819878,0.12835222
2025,J.Watkins,0.9922397,0.058367044
2025,J.Watson,1.3515022,0.07950013
2025,J.Wayne,0.59452236,0.034971904
2025,J.Westover,-0.534752,0.0
2025,J.Whittington,0.42449713,0.02497042
2025,J.Whyle,1.7260342,0.10153142
2025,J.Wiley,2.565646,0.15092035
2025,J.Williams,32.110878,1.8888751
2025,J.Winston,22.90319,1.3472465
2025,J.Wright,-4.6783986,0.0
2025,Ja.Jones,1.5626438,0.09192022
2025,Ji.Horn,5.656493,0.33273488
2025,K.Allen,33.992428,1.9995546
2025,K.Austin,-0.6896218,0.0
2025,K.Bourne,24.364382,1.4331989
2025,K.Boutte,39.952824,2.350166
2025,K.Coleman,10.502684,0.61780494
2025,K.Cousins,-12.380977,0.0
2025,K.Gainwell,1.1516423,0.06774367
2025,K.Granson,-1.3680692,0.0
2025,K.Herbert,-0.90132284,0.0
2025,K.Hodge,-2.792162,0.0
2025,K.Hunt,11.939037,0.7022963
2025,K.Johnson,-6.8907304,0.0
2025,K.Juszczyk,5.369218,0.31583634
2025,K.Lambert-Smith,1.9165013,0.11273537
2025,K.Latu,-0.44048846,0.0
2025,K.Miller,-3.2938418,0.0
2025,K.Milton,0.858441,0.05049653
2025,K.Mitchell,2.603662,0.1531566
2025,K.Monangai,-2.3473182,0.0
2025,K.Mullings,0.5264015,0.030964796
2025,K.Mumpfield,1.6791215,0.098771855
2025,K.Murray,9.809339,0.57701993
2025,K.Pickett,-21.47046,0.0
2025,K.Pitts,16.826618,0.98980105
2025,K.Raymond,7.396726,0.43510154
2025,K.Shakir,10.668649,0.6275676
2025,K.Slovis,-2.1466315,0.0
2025,K.Turpin,6.902519,0.40603054
2025,K.Vidal,-10.128796,0.0
2025,K.Walker,-13.780195,0.0
2025,K.Williams,26.59134,1.5641965
2025,L.Allen,-5.495073,0.0
2025,L.Burden,17.525866,1.0309333
2025,L.Farrell,3.545898,0.20858224
2025,L.Humphrey,8.256019,0.48564816
2025,L.Jackson,12.522557,0.736621
2025,L.Krull,-2.383334,0.0
2025,L.McCaffrey,9.451311,0.55595946
2025,L.McConkey,4.272968,0.25135106
2025,L.Musgrave,6.7553644,0.3973744
2025,L.Schoonmaker,1.773659,0.10433288
2025,L.Wypler,-0.24714014,0.0
2025,M.Alie-Cox,-7.205852,0.0
2025,M.Andrews,6.730485,0.3959109
2025,M.Bandy,5.3210893,0.31300524
2025,M.Brosmer,-34.994232,0.0
2025,M.Brown,25.143911,1.4790536
2025,M.Carter,-2.439948,0.0
2025,M.Corley,5.9857206,0.3521012
2025,M.Cunningham,-0.49753964,0.0
2025,M.Davis,-1.0159867,0.0
2025,M.Evans,6.697995,0.39399973
2025,M.Gaskin,-1.5420904,0.0
2025,M.Gesicki,-6.382789,0.0
2025,M.Golden,21.335144,1.2550085
2025,M.Hardman,-0.5083635,0.0
2025,M.Harrison,31.94497,1.8791158
2025,M.Heath,6.9498253,0.40881324
2025,M.Hollins,22.839622,1.3435072
2025,M.Jones,36.013077,2.1184163
2025,M.Kinsey,1.2201937,0.0717761
2025,M.Mariota,6.239518,0.36703047
2025,M.Mayer,-8.4167,0.0
2025,M.Mims,11.174112,0.6573007
2025,M.Nabers,2.308889,0.13581699
2025,M.Penix,5.997526,0.35279566
2025,M.Pittman,24.369572,1.4335042
2025,M.Rudolph,3.8445358,0.22614917
2025,M.Sanders,-3.4022675,0.0
2025,M.Stafford,70.73763,4.1610374
2025,M.Taylor,9.696051,0.5703559
2025,M.Tinsley,3.5072665,0.2063098
2025,M.Tipton,-9.888529,0.0
2025,M.Trubisky,-0.63676214,0.0
2025,M.Turner,-0.56527466,0.0
2025,M.Valdes-Scantling,0.771451,0.04537947
2025,M.Washington,-10.488816,0.0
2025,M.Willis,2.4077876,0.14163457
2025,M.Wilson,-8.114021,0.0
2025,Mi.Wilson,23.190248,1.3641323
2025,N.Adkins,-0.098318696,0.0
2025,N.Brown,2.2840257,0.13435446
2025,N.Carter,-1.6329567,0.0
2025,N.Chubb,-14.810848,0.0
2025,N.Collins,35.334995,2.0785291
2025,N.Fant,-2.488082,0.0
2025,N.Gray,-6.8431783,0.0
2025,N.Harris,0.9730011,0.05723536
2025,N.Kallerup,-0.55543333,0.0
2025,N.Miller-Hines,-1.5138824,0.0
2025,N.Mullens,-3.00416,0.0
2025,N.Remigio,2.8193712,0.16584536
2025,N.Westbrook-Ikhine,1.1621397,0.068361156
2025,O.Gadsden,19.655743,1.1562202
2025,O.Gordon,-7.7198305,0.0
2025,O.Hampton,3.932293,0.23131135
2025,O.Wright,-1.0496609,0.0
2025,O.Zaccheaus,-2.860363,0.0
2025,P.Brown,-0.88537693,0.0
2025,P.Bryant,12.978241,0.76342595
2025,P.Durham,-0.7306694,0.0
2025,P.Freiermuth,17.70513,1.0414782
2025,P.Mahomes,94.87258,5.58074
2025,P.Nacua,94.35176,5.5501037
2025,P.Ricard,-0.18684006,0.0
2025,P.Rivers,-3.679764,0.0
2025,P.Washington,6.7491865,0.39701098
2025,Q.Ewers,-4.044713,0.0
2025,Q.Johnston,8.6039,0.50611174
2025,Q.Judkins,-29.28541,0.0
2025,Q.Morris,-2.5871372,0.0
2025,R.Ali,-0.0837549,0.0
2025,R.Bateman,-0.2684281,0.0
2025,R.Chosen,-0.271116,0.0
2025,R.Davis,-4.8413634,0.0
2025,R.Doubs,20.826302,1.2250766
2025,R.Dowdle,10.028585,0.58991677
2025,R.Dwelley,-2.5642958,0.0
2025,R.Flournoy,21.061016,1.2388833
2025,R.Gilliam,-1.3782088,0.0
2025,R.Harvey,-1.6041412,0.0
2025,R.Johnson,1.3584852,0.0799109
2025,R.Leonard,-4.774742,0.0
2025,R.McCloud,-9.451976,0.0
2025,R.Miller,-0.70493054,0.0
2025,R.Mostert,-7.3167195,0.0
2025,R.Odunze,20.892721,1.2289836
2025,R.Pearsall,15.814721,0.9302777
2025,R.Rice,17.88195,1.0518794
2025,R.Rivers,-1.4028683,0.0
2025,R.Sanders,3.3843741,0.19908082
2025,R.Shaheed,3.043197,0.17901158
2025,R.Stevenson,-28.554794,0.0
2025,R.Thomas,2.11605,0.12447353
2025,R.Tonyan,-0.51853365,0.0
2025,R.White,5.2976713,0.31162772
2025,R.Wilson,-12.89369,0.0
2025,S.Anderson,-0.00779022,0.0
2025,S.Barkley,-32.64202,0.0
2025,S.Darnold,67.53731,3.9727829
2025,S.Diggs,44.46525,2.6156027
2025,S.Jackson,3.363243,0.19783783
2025,S.LaPorta,36.42784,2.1428142
2025,S.Matlock,0.78445095,0.046144173
2025,S.Miller,-0.11477655,0.0
2025,S.Moore,2.234516,0.13144211
2025,S.Perine,-5.536359,0.0
2025,S.Rattler,-32.689766,0.0
2025,S.Sanders,-41.352623,0.0
2025,S.Shepard,-2.6437492,0.0
2025,S.Smartt,-0.49197906,0.0
2025,S.Tucker,-3.241011,0.0
2025,S.Vaki,-0.88156277,0.0
2025,S.Williams,-2.5107126,0.0
2025,T.Allgeier,-0.03211212,0.0
2025,T.Atwell,3.5803382,0.21060812
2025,T.Badie,-1.4801421,0.0
2025,T.Bagent,1.9339294,0.11376055
2025,T.Benson,-8.281561,0.0
2025,T.Bigsby,0.6200571,0.03647395
2025,T.Bridgewater,-12.517333,0.0
2025,T.Brooks,-10.518618,0.0
2025,T.Burks,-1.3793473,0.0
2025,T.Conklin,-3.2509468,0.0
2025,T.Conner,-6.5083504,0.0
2025,T.Etienne,-3.4884367,0.0
2025,T.Felton,0.13090059,0.007700035
2025,T.Ferguson,4.3507347,0.25592557
2025,T.Fisk,-0.88927287,0.0
2025,T.Franklin,5.250125,0.3088309
2025,T.Goodson,-2.4530892,0.0
2025,T.Harris,8.350361,0.4911977
2025,T.Henderson,15.856568,0.9327393
2025,T.Higbee,1.2893045,0.07584144
2025,T.Higgins,33.195713,1.952689
2025,T.Hill,5.9679737,0.3510573
2025,T.Hockenson,13.408031,0.78870773
2025,T.Homer,-1.3661332,0.0
2025,T.Horton,10.245776,0.6026927
2025,T.Hudson,-3.1909084,0.0
2025,T.Hunter,-2.9682813,0.0
2025,T.Huntley,4.6705785,0.27473992
2025,T.Jennings,3.0482993,0.17931172
2025,T.Johnson,39.87328,2.345487
2025,T.Jones,1.0751921,0.06324659
2025,T.Kelce,40.4352,2.3785412
2025,T.Kennedy,4.502743,0.26486722
2025,T.Kraft,38.442764,2.2613392
2025,T.Lance,-9.901207,0.0
2025,T.Lawrence,35.625652,2.0956266
2025,T.Lockett,-2.647965,0.0
2025,T.Martin,2.532495,0.14897029
2025,T.McBride,70.698906,4.158759
2025,T.McKee,1.9106474,0.112391025
2025,T.McLaurin,15.830914,0.9312302
2025,T.McMillan,26.189688,1.5405699
2025,T.Patrick,6.2745237,0.36908963
2025,T.Penning,-0.9967377,0.0
2025,T.Pollard,-33.75193,0.0
2025,T.Reiman,0.006676674,0.0003927455
2025,T.Shavers,8.721449,0.5130264
2025,T.Sherfield,-0.8546746,0.0
2025,T.Shough,-16.474379,0.0
2025,T.Spears,2.0961945,0.12330556
2025,T.Tagovailoa,0.79685926,0.046874076
2025,T.Taylor,-7.9016676,0.0
2025,T.Thornton,26.248133,1.5440078
2025,T.Tracy,-6.347413,0.0
2025,T.Tremble,3.6962328,0.21742547
2025,T.Tucker,15.974236,0.9396609
2025,T.Wallace,1.511378,0.08890459
2025,T.Warren,23.669231,1.3923078
2025,T.Washington,-6.1733027,0.0
2025,T.Williams,-4.350058,0.0
2025,T.Wirfs,2.9882185,0.17577755
2025,Ty.Johnson,12.907669,0.75927466
2025,U.Bentley,-0.79516953,0.0
2025,V.Jefferson,2.549148,0.1499499
2025,V.Jones,1.1521459,0.06777328
2025,W.Dissly,0.77197444,0.04541026
2025,W.Marks,-17.88752,0.0
2025,W.Robinson,20.507261,1.2063094
2025,W.Shipley,-3.4185195,0.0
2025,X.Gipson,-0.6137133,0.0
2025,X.Hutchinson,13.06733,0.7686665
2025,X.Legette,-5.0487976,0.0
2025,X.Restrepo,3.0452237,0.17913081
2025,X.Smith,9.768415,0.5746127
2025,X.Weaver,-3.874019,0.0
2025,X.Worthy,19.245758,1.1321034
2025,Z.Charbonnet,-11.424707,0.0
2025,Z.Ertz,11.710296,0.6888409
2025,Z.Flowers,27.647005,1.6262944
2025,Z.Jones,5.6025214,0.32956007
2025,Z.Knight,-14.982863,0.0
2025,Z.Mitchell-Paden,1.1455184,0.06738344
2025,Z.Scott,-10.564878,0.0
2025,Z.White,-9.316484,0.0
2025,Z.Wilson,-5.3974447,0.0
